$ date
Wed Jul 27 10:33:24 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 750e069 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging
Merging origin/master
$ git merge origin/master
Updating 750e069..6fd4ce8
Fast-forward
 .gitignore                                         |    5 +
 delete mode 100644 drivers/staging/generic_serial/rio/param.h
 delete mode 100644 drivers/staging/generic_serial/rio/parmmap.h
 delete mode 100644 drivers/staging/generic_serial/rio/pci.h
 delete mode 100644 drivers/staging/generic_serial/rio/phb.h
 delete mode 100644 drivers/staging/generic_serial/rio/pkt.h
 delete mode 100644 drivers/staging/generic_serial/rio/port.h
 delete mode 100644 drivers/staging/generic_serial/rio/protsts.h
 delete mode 100644 drivers/staging/generic_serial/rio/rio.h
 delete mode 100644 drivers/staging/generic_serial/rio/rio_linux.c
 delete mode 100644 drivers/staging/generic_serial/rio/rio_linux.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioboard.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioboot.c
 delete mode 100644 drivers/staging/generic_serial/rio/riocmd.c
 delete mode 100644 drivers/staging/generic_serial/rio/rioctrl.c
 delete mode 100644 drivers/staging/generic_serial/rio/riodrvr.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioinfo.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioinit.c
 delete mode 100644 drivers/staging/generic_serial/rio/riointr.c
 delete mode 100644 drivers/staging/generic_serial/rio/rioioctl.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioparam.c
 delete mode 100644 drivers/staging/generic_serial/rio/rioroute.c
 delete mode 100644 drivers/staging/generic_serial/rio/riospace.h
 delete mode 100644 drivers/staging/generic_serial/rio/riotable.c
 delete mode 100644 drivers/staging/generic_serial/rio/riotty.c
 delete mode 100644 drivers/staging/generic_serial/rio/route.h
 delete mode 100644 drivers/staging/generic_serial/rio/rup.h
 delete mode 100644 drivers/staging/generic_serial/rio/unixrup.h
 delete mode 100644 drivers/staging/generic_serial/ser_a2232.c
 delete mode 100644 drivers/staging/generic_serial/ser_a2232.h
 delete mode 100644 drivers/staging/generic_serial/ser_a2232fw.ax
 delete mode 100644 drivers/staging/generic_serial/ser_a2232fw.h
 delete mode 100644 drivers/staging/generic_serial/sx.c
 delete mode 100644 drivers/staging/generic_serial/sx.h
 delete mode 100644 drivers/staging/generic_serial/sxboards.h
 delete mode 100644 drivers/staging/generic_serial/sxwindow.h
 delete mode 100644 drivers/staging/generic_serial/vme_scc.c
 rename drivers/staging/gma500/{psb_2d.c => accel_2d.c} (61%)
 create mode 100644 drivers/staging/gma500/backlight.c
 create mode 100644 drivers/staging/gma500/cdv_device.c
 create mode 100644 drivers/staging/gma500/cdv_device.h
 create mode 100644 drivers/staging/gma500/cdv_intel_crt.c
 create mode 100644 drivers/staging/gma500/cdv_intel_display.c
 create mode 100644 drivers/staging/gma500/cdv_intel_hdmi.c
 create mode 100644 drivers/staging/gma500/cdv_intel_lvds.c
 create mode 100644 drivers/staging/gma500/displays/hdmi.h
 create mode 100644 drivers/staging/gma500/displays/pyr_cmd.h
 create mode 100644 drivers/staging/gma500/displays/pyr_vid.h
 create mode 100644 drivers/staging/gma500/displays/tmd_cmd.h
 create mode 100644 drivers/staging/gma500/displays/tmd_vid.h
 create mode 100644 drivers/staging/gma500/displays/tpo_cmd.h
 create mode 100644 drivers/staging/gma500/displays/tpo_vid.h
 rename drivers/staging/gma500/{psb_fb.c => framebuffer.c} (67%)
 rename drivers/staging/gma500/{psb_fb.h => framebuffer.h} (86%)
 rename drivers/staging/gma500/{psb_gem.c => gem.c} (69%)
 create mode 100644 drivers/staging/gma500/gem_glue.c
 create mode 100644 drivers/staging/gma500/gem_glue.h
 rename drivers/staging/gma500/{psb_gtt.c => gtt.c} (69%)
 rename drivers/staging/gma500/{psb_gtt.h => gtt.h} (85%)
 rename drivers/staging/gma500/{psb_intel_bios.c => intel_bios.c} (95%)
 rename drivers/staging/gma500/{psb_intel_bios.h => intel_bios.h} (100%)
 rename drivers/staging/gma500/{psb_intel_i2c.c => intel_i2c.c} (100%)
 rename drivers/staging/gma500/{psb_intel_opregion.c => intel_opregion.c} (79%)
 create mode 100644 drivers/staging/gma500/mdfld_device.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dbi.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dbi.h
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dbi_dpu.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dbi_dpu.h
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dpi.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dpi.h
 create mode 100644 drivers/staging/gma500/mdfld_dsi_output.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_output.h
 create mode 100644 drivers/staging/gma500/mdfld_dsi_pkg_sender.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_pkg_sender.h
 create mode 100644 drivers/staging/gma500/mdfld_intel_display.c
 create mode 100644 drivers/staging/gma500/mdfld_msic.h
 create mode 100644 drivers/staging/gma500/mdfld_output.c
 create mode 100644 drivers/staging/gma500/mdfld_output.h
 create mode 100644 drivers/staging/gma500/mdfld_pyr_cmd.c
 create mode 100644 drivers/staging/gma500/mdfld_tmd_vid.c
 create mode 100644 drivers/staging/gma500/mdfld_tpo_cmd.c
 create mode 100644 drivers/staging/gma500/mdfld_tpo_vid.c
 create mode 100644 drivers/staging/gma500/medfield.h
 create mode 100644 drivers/staging/gma500/mid_bios.c
 create mode 100644 drivers/staging/gma500/mid_bios.h
 rename drivers/staging/gma500/{psb_mmu.c => mmu.c} (100%)
 create mode 100644 drivers/staging/gma500/mrst_device.c
 create mode 100644 drivers/staging/gma500/mrst_hdmi.c
 create mode 100644 drivers/staging/gma500/mrst_hdmi_i2c.c
 rename drivers/staging/gma500/{psb_powermgmt.c => power.c} (59%)
 rename drivers/staging/gma500/{psb_powermgmt.h => power.h} (94%)
 delete mode 100644 drivers/staging/gma500/psb_bl.c
 create mode 100644 drivers/staging/gma500/psb_device.c
 create mode 100644 drivers/staging/iio/adc/ad7793.c
 create mode 100644 drivers/staging/iio/adc/ad7793.h
 create mode 100644 drivers/staging/iio/dac/ad5686.c
 create mode 100644 drivers/staging/iio/resolver/ad2s1210.h
 delete mode 100644 drivers/staging/keucr/ms.c
 delete mode 100644 drivers/staging/keucr/ms.h
 delete mode 100644 drivers/staging/keucr/msscsi.c
 delete mode 100644 drivers/staging/msm/Kconfig
 delete mode 100644 drivers/staging/msm/Makefile
 delete mode 100644 drivers/staging/msm/TODO
 delete mode 100644 drivers/staging/msm/ebi2_l2f.c
 delete mode 100644 drivers/staging/msm/ebi2_lcd.c
 delete mode 100644 drivers/staging/msm/ebi2_tmd20.c
 delete mode 100644 drivers/staging/msm/hdmi_sii9022.c
 delete mode 100644 drivers/staging/msm/lcdc.c
 delete mode 100644 drivers/staging/msm/lcdc_external.c
 delete mode 100644 drivers/staging/msm/lcdc_gordon.c
 delete mode 100644 drivers/staging/msm/lcdc_panel.c
 delete mode 100644 drivers/staging/msm/lcdc_prism.c
 delete mode 100644 drivers/staging/msm/lcdc_sharp_wvga_pt.c
 delete mode 100644 drivers/staging/msm/lcdc_st15.c
 delete mode 100644 drivers/staging/msm/lcdc_toshiba_wvga_pt.c
 delete mode 100644 drivers/staging/msm/logo.c
 delete mode 100644 drivers/staging/msm/mddi.c
 delete mode 100644 drivers/staging/msm/mddi_ext.c
 delete mode 100644 drivers/staging/msm/mddi_ext_lcd.c
 delete mode 100644 drivers/staging/msm/mddi_prism.c
 delete mode 100644 drivers/staging/msm/mddi_sharp.c
 delete mode 100644 drivers/staging/msm/mddi_toshiba.c
 delete mode 100644 drivers/staging/msm/mddi_toshiba.h
 delete mode 100644 drivers/staging/msm/mddi_toshiba_vga.c
 delete mode 100644 drivers/staging/msm/mddi_toshiba_wvga_pt.c
 delete mode 100644 drivers/staging/msm/mddihost.c
 delete mode 100644 drivers/staging/msm/mddihost.h
 delete mode 100644 drivers/staging/msm/mddihost_e.c
 delete mode 100644 drivers/staging/msm/mddihosti.c
 delete mode 100644 drivers/staging/msm/mddihosti.h
 delete mode 100644 drivers/staging/msm/mdp.c
 delete mode 100644 drivers/staging/msm/mdp.h
 delete mode 100644 drivers/staging/msm/mdp4.h
 delete mode 100644 drivers/staging/msm/mdp4_debugfs.c
 delete mode 100644 drivers/staging/msm/mdp4_overlay.c
 delete mode 100644 drivers/staging/msm/mdp4_overlay_lcdc.c
 delete mode 100644 drivers/staging/msm/mdp4_overlay_mddi.c
 delete mode 100644 drivers/staging/msm/mdp4_util.c
 delete mode 100644 drivers/staging/msm/mdp_cursor.c
 delete mode 100644 drivers/staging/msm/mdp_dma.c
 delete mode 100644 drivers/staging/msm/mdp_dma_lcdc.c
 delete mode 100644 drivers/staging/msm/mdp_dma_s.c
 delete mode 100644 drivers/staging/msm/mdp_dma_tv.c
 delete mode 100644 drivers/staging/msm/mdp_hw_init.c
 delete mode 100644 drivers/staging/msm/mdp_ppp.c
 delete mode 100644 drivers/staging/msm/mdp_ppp_dq.c
 delete mode 100644 drivers/staging/msm/mdp_ppp_dq.h
 delete mode 100644 drivers/staging/msm/mdp_ppp_v20.c
 delete mode 100644 drivers/staging/msm/mdp_ppp_v31.c
 delete mode 100644 drivers/staging/msm/mdp_vsync.c
 delete mode 100644 drivers/staging/msm/memory.c
 delete mode 100644 drivers/staging/msm/memory_ll.h
 delete mode 100644 drivers/staging/msm/msm_fb.c
 delete mode 100644 drivers/staging/msm/msm_fb.h
 delete mode 100644 drivers/staging/msm/msm_fb_bl.c
 delete mode 100644 drivers/staging/msm/msm_fb_def.h
 delete mode 100644 drivers/staging/msm/msm_fb_panel.c
 delete mode 100644 drivers/staging/msm/msm_fb_panel.h
 delete mode 100644 drivers/staging/msm/msm_mdp.h
 delete mode 100644 drivers/staging/msm/staging-devices.c
 delete mode 100644 drivers/staging/msm/tv_ntsc.c
 delete mode 100644 drivers/staging/msm/tv_pal.c
 delete mode 100644 drivers/staging/msm/tvenc.c
 delete mode 100644 drivers/staging/msm/tvenc.h
 create mode 100644 drivers/staging/ste_rmi4/board-mop500-u8500uib-rmi4.c
 delete mode 100644 drivers/staging/tty/Kconfig
 delete mode 100644 drivers/staging/tty/Makefile
 delete mode 100644 drivers/staging/tty/TODO
 delete mode 100644 drivers/staging/tty/cd1865.h
 delete mode 100644 drivers/staging/tty/digi1.h
 delete mode 100644 drivers/staging/tty/digiFep1.h
 delete mode 100644 drivers/staging/tty/digiPCI.h
 delete mode 100644 drivers/staging/tty/epca.c
 delete mode 100644 drivers/staging/tty/epca.h
 delete mode 100644 drivers/staging/tty/epcaconfig.h
 delete mode 100644 drivers/staging/tty/ip2/Makefile
 delete mode 100644 drivers/staging/tty/ip2/i2cmd.c
 delete mode 100644 drivers/staging/tty/ip2/i2cmd.h
 delete mode 100644 drivers/staging/tty/ip2/i2ellis.c
 delete mode 100644 drivers/staging/tty/ip2/i2ellis.h
 delete mode 100644 drivers/staging/tty/ip2/i2hw.h
 delete mode 100644 drivers/staging/tty/ip2/i2lib.c
 delete mode 100644 drivers/staging/tty/ip2/i2lib.h
 delete mode 100644 drivers/staging/tty/ip2/i2pack.h
 delete mode 100644 drivers/staging/tty/ip2/ip2.h
 delete mode 100644 drivers/staging/tty/ip2/ip2ioctl.h
 delete mode 100644 drivers/staging/tty/ip2/ip2main.c
 delete mode 100644 drivers/staging/tty/ip2/ip2trace.h
 delete mode 100644 drivers/staging/tty/ip2/ip2types.h
 delete mode 100644 drivers/staging/tty/istallion.c
 delete mode 100644 drivers/staging/tty/riscom8.c
 delete mode 100644 drivers/staging/tty/riscom8.h
 delete mode 100644 drivers/staging/tty/riscom8_reg.h
 delete mode 100644 drivers/staging/tty/serial167.c
 delete mode 100644 drivers/staging/tty/specialix.c
 delete mode 100644 drivers/staging/tty/specialix_io8.h
 delete mode 100644 drivers/staging/tty/stallion.c
 delete mode 100644 drivers/staging/usbip/userspace/libsrc/stub_driver.c
 delete mode 100644 drivers/staging/usbip/userspace/libsrc/stub_driver.h
 delete mode 100644 drivers/staging/usbip/userspace/libsrc/usbip.h
 create mode 100644 drivers/staging/usbip/userspace/libsrc/usbip_host_driver.c
 create mode 100644 drivers/staging/usbip/userspace/libsrc/usbip_host_driver.h
 delete mode 100644 drivers/staging/usbip/userspace/src/bind-driver.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip.h
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_attach.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_bind.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_detach.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_list.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_unbind.c
 delete mode 100644 drivers/staging/usbip/userspace/usb.ids
 delete mode 100644 drivers/staging/westbridge/Kconfig
 delete mode 100644 drivers/staging/westbridge/TODO
 delete mode 100644 drivers/staging/westbridge/astoria/Kconfig
 delete mode 100644 drivers/staging/westbridge/astoria/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/api/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasdma.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasintr.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyaslep2pep.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyaslowlevel.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasmisc.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasmtp.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasstorage.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasusb.c
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/mach-omap2/cyashalomap_kernel.c
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/cyashaldef.h
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyashalomap_kernel.h
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyasmemmap.h
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyasomapdev_kernel.h
 delete mode 100644 drivers/staging/westbridge/astoria/block/Kconfig
 delete mode 100644 drivers/staging/westbridge/astoria/block/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_block.c
 delete mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_queue.c
 delete mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_queue.h
 delete mode 100644 drivers/staging/westbridge/astoria/device/Kconfig
 delete mode 100644 drivers/staging/westbridge/astoria/device/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/device/cyasdevice.c
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/Kconfig
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget.c
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget.h
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget_ioctl.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanerr.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanmedia.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanmisc.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanregs.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyansdkversion.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanstorage.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyantioch.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyantypes.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanusb.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyas_cplus_end.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyas_cplus_start.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyascast.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasdevice.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasdma.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaserr.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashal.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashalcb.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashaldoc.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasintr.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaslep2pep.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaslowlevel.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmedia.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmisc.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmisc_dep.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmtp.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasprotocol.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasregs.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasstorage.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasstorage_dep.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyastoria.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyastsdkversion.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyastypes.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasusb.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasusb_dep.h
 create mode 100644 drivers/tty/hvc/hvsi_lib.c
 create mode 100644 drivers/usb/gadget/net2272.c
 create mode 100644 drivers/usb/gadget/net2272.h
 create mode 100644 drivers/usb/gadget/udc-core.c
 create mode 100644 drivers/usb/host/ehci-sysfs.c
 create mode 100644 drivers/usb/renesas_usbhs/fifo.c
 create mode 100644 drivers/usb/renesas_usbhs/fifo.h
 create mode 100644 drivers/video/backlight/ams369fg06.c
 create mode 100644 drivers/virt/Kconfig
 create mode 100644 drivers/virt/Makefile
 create mode 100644 drivers/virt/fsl_hypervisor.c
 delete mode 100644 fs/nfsctl.c
 create mode 100644 include/linux/eeprom_93xx46.h
 create mode 100644 include/linux/fsl_hypervisor.h
 create mode 100644 include/linux/mfd/pm8xxx/rtc.h
 create mode 100644 include/linux/platform_data/fsa9480.h
 create mode 100644 include/trace/events/ext3.h
 create mode 100644 include/trace/events/jbd.h
 rename scripts/genksyms/{keywords.c_shipped => keywords.hash.c_shipped} (94%)
 rename scripts/genksyms/{lex.c_shipped => lex.lex.c_shipped} (89%)
 rename scripts/genksyms/{parse.c_shipped => parse.tab.c_shipped} (92%)
 rename scripts/genksyms/{parse.h_shipped => parse.tab.h_shipped} (96%)
 rename scripts/kconfig/{lex.zconf.c_shipped => zconf.lex.c_shipped} (98%)
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 include/sound/pcm.h              |   35 ++-
 include/sound/pcm_params.h       |   16 +-
 include/sound/soc-dapm.h         |    6 +
 sound/core/pcm_lib.c             |   13 +-
 sound/pci/asihpi/asihpi.c        |   21 -
 sound/pci/hda/Kconfig            |    1 +
 sound/pci/hda/hda_codec.c        |  114 +++---
 sound/pci/hda/hda_codec.h        |   15 +-
 sound/pci/hda/hda_local.h        |    2 +-
 sound/pci/hda/patch_analog.c     |    4 +-
 sound/pci/hda/patch_cirrus.c     |  743 ++++++++++++++++++++++++++++++++++++--
 sound/pci/hda/patch_conexant.c   |   14 +
 sound/pci/hda/patch_realtek.c    |   15 +-
 sound/pci/hda/patch_sigmatel.c   |  122 +++++--
 sound/pci/hda/patch_via.c        |    4 +-
 sound/soc/codecs/sgtl5000.c      |   70 ++--
 sound/soc/codecs/wm8962.c        |    6 +-
 sound/soc/davinci/davinci-vcif.c |    9 +-
 sound/soc/samsung/i2s.c          |    7 +
 sound/soc/soc-core.c             |    5 +-
 sound/soc/soc-dapm.c             |   30 ++
 21 files changed, 1035 insertions(+), 217 deletions(-)
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/keyboard/sh_keysc.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Auto-merging drivers/video/msm/mdp.c
Auto-merging drivers/video/udlfb.c
Merge made by recursive.
 drivers/video/carminefb.c |    6 +++---
 drivers/video/msm/mdp.c   |    4 +++-
 drivers/video/s3c2410fb.c |    1 -
 drivers/video/udlfb.c     |   21 +++++++++++++++------
 4 files changed, 21 insertions(+), 11 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Merge made by recursive.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h |    2 +-
 arch/arm/include/asm/pgtable.h |   23 +++++++++++++----------
 arch/arm/include/asm/tlb.h     |    1 +
 3 files changed, 15 insertions(+), 11 deletions(-)
Merging arm-lpae/for-next
$ git merge arm-lpae/for-next
Resolved 'arch/arm/include/asm/pgalloc.h' using previous resolution.
Resolved 'arch/arm/include/asm/pgtable.h' using previous resolution.
Resolved 'arch/arm/include/asm/proc-fns.h' using previous resolution.
Resolved 'arch/arm/include/asm/tlb.h' using previous resolution.
Resolved 'arch/arm/mm/context.c' using previous resolution.
Resolved 'arch/arm/mm/proc-v7.S' using previous resolution.
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/include/asm/assembler.h
Auto-merging arch/arm/include/asm/memory.h
Auto-merging arch/arm/include/asm/pgalloc.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgalloc.h
Auto-merging arch/arm/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/proc-fns.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/proc-fns.h
Auto-merging arch/arm/include/asm/setup.h
Auto-merging arch/arm/include/asm/tlb.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/tlb.h
Auto-merging arch/arm/include/asm/tlbflush.h
Auto-merging arch/arm/kernel/head.S
Auto-merging arch/arm/kernel/module.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/sleep.S
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/mm/context.c
CONFLICT (content): Merge conflict in arch/arm/mm/context.c
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/fault.c
Auto-merging arch/arm/mm/mm.h
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/proc-macros.S
Auto-merging arch/arm/mm/proc-v7.S
CONFLICT (content): Merge conflict in arch/arm/mm/proc-v7.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 740fb56] Merge remote-tracking branch 'arm-lpae/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                            |    2 +-
 arch/arm/boot/compressed/head.S             |    1 +
 arch/arm/include/asm/assembler.h            |   11 +
 arch/arm/include/asm/memory.h               |    4 +-
 arch/arm/include/asm/page.h                 |   44 +---
 arch/arm/include/asm/pgalloc.h              |   28 ++-
 arch/arm/include/asm/pgtable-2level-hwdef.h |   93 ++++++
 arch/arm/include/asm/pgtable-2level-types.h |   69 +++++
 arch/arm/include/asm/pgtable-2level.h       |  143 +++++++++
 arch/arm/include/asm/pgtable-3level-hwdef.h |   82 ++++++
 arch/arm/include/asm/pgtable-3level-types.h |   71 +++++
 arch/arm/include/asm/pgtable-3level.h       |  107 +++++++
 arch/arm/include/asm/pgtable-hwdef.h        |   81 +-----
 arch/arm/include/asm/pgtable.h              |  211 +++++---------
 arch/arm/include/asm/proc-fns.h             |   21 ++
 arch/arm/include/asm/setup.h                |    8 +
 arch/arm/include/asm/tlb.h                  |   11 +-
 arch/arm/include/asm/tlbflush.h             |    4 +-
 arch/arm/include/asm/types.h                |   11 +-
 arch/arm/kernel/head.S                      |  119 ++++++---
 arch/arm/kernel/module.c                    |    2 +-
 arch/arm/kernel/setup.c                     |   10 +
 arch/arm/kernel/sleep.S                     |    2 +
 arch/arm/mm/Kconfig                         |   13 +
 arch/arm/mm/Makefile                        |    4 +
 arch/arm/mm/alignment.c                     |    8 +-
 arch/arm/mm/context.c                       |   19 +-
 arch/arm/mm/dma-mapping.c                   |    6 +-
 arch/arm/mm/fault.c                         |   87 ++++++
 arch/arm/mm/idmap.c                         |   36 +++-
 arch/arm/mm/ioremap.c                       |   17 +-
 arch/arm/mm/mm.h                            |    4 +-
 arch/arm/mm/mmu.c                           |   51 +++-
 arch/arm/mm/pgd.c                           |   51 +++-
 arch/arm/mm/proc-macros.S                   |    5 +-
 arch/arm/mm/proc-v7.S                       |   10 +-
 arch/arm/mm/proc-v7lpae.S                   |  422 +++++++++++++++++++++++++++
 37 files changed, 1521 insertions(+), 347 deletions(-)
