$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
 fs/xfs/xfs_da_btree.c       |   12 ++++++------
 fs/xfs/xfs_dinode.h         |    2 +-
 fs/xfs/xfs_ialloc.c         |    5 ++---
 fs/xfs/xfs_inode.c          |    4 ++--
 fs/xfs/xfs_log.c            |   14 +++++---------
 fs/xfs/xfs_log_recover.c    |   32 +++++++++++++-------------------
 fs/xfs/xfs_mount.c          |    4 ++--
 fs/xfs/xfs_rtalloc.c        |   32 ++++++++++++++++----------------
 fs/xfs/xfs_rtalloc.h        |    2 +-
 fs/xfs/xfs_rw.c             |    8 ++++----
 fs/xfs/xfs_sb.h             |    2 +-
 fs/xfs/xfs_trans_buf.c      |   28 +++++++++-------------------
 fs/xfs/xfs_vnodeops.c       |   10 +++++-----
 25 files changed, 118 insertions(+), 165 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Merge made by recursive.
 fs/block_dev.c            |    4 ++
 fs/namei.c                |   17 ++++-------
 include/linux/posix_acl.h |   74 ++++++++++++++++-----------------------------
 3 files changed, 36 insertions(+), 59 deletions(-)
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging of-pci/of-pci
$ git merge of-pci/of-pci
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 .../ABI/testing/sysfs-driver-hid-logitech-lg4ff    |    7 +
 drivers/hid/Kconfig                                |   17 +-
 drivers/hid/Makefile                               |    2 +-
 drivers/hid/hid-axff.c                             |   36 ++-
 drivers/hid/hid-ids.h                              |    1 +
 drivers/hid/hid-lg.c                               |   29 +-
 drivers/hid/hid-lg.h                               |    4 +-
 drivers/hid/hid-lg4ff.c                            |  403 ++++++++++++++++++--
 drivers/hid/hid-lgff.c                             |   13 -
 drivers/hid/hid-prodikeys.c                        |    8 +-
 drivers/hid/hid-zydacron.c                         |    4 +-
 11 files changed, 452 insertions(+), 72 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-logitech-lg4ff
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Merge made by recursive.
 drivers/hwmon/pmbus/lm25066.c    |   12 ++++++++++++
 drivers/hwmon/pmbus/pmbus.h      |    1 +
 drivers/hwmon/pmbus/pmbus_core.c |   20 +++++++++++++++++++-
 3 files changed, 32 insertions(+), 1 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merging Documentation/kernel-parameters.txt
Merge made by recursive.
 Documentation/SubmittingPatches     |    2 +-
 Documentation/kernel-docs.txt       |   11 -------
 Documentation/kernel-parameters.txt |   52 +++++++++++++++++++++-------------
 3 files changed, 33 insertions(+), 32 deletions(-)
Merging docs/docs-move
$ git merge docs/docs-move
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Already up-to-date.
Merging kbuild/for-next
$ git merge kbuild/for-next
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Auto-merging lib/Kconfig
Merge made by recursive.
 lib/Kconfig |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging cpupowerutils/master
$ git merge cpupowerutils/master
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Merge made by recursive.
Merging ibft/master
$ git merge ibft/master
Merge made by recursive.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging iscsi-target/for-next
$ git merge iscsi-target/for-next
Already up-to-date.
Merging slave-dma/next
$ git merge slave-dma/next
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/dmaengine.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 drivers/dma/dmaengine.c   |    4 +---
 drivers/dma/ioat/dma_v3.c |    8 ++++----
 drivers/dma/ioat/pci.c    |   11 +++++++++++
 include/linux/pci_ids.h   |   10 ++++++++++
 4 files changed, 26 insertions(+), 7 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Auto-merging net/bluetooth/hci_core.c
Auto-merging net/bluetooth/l2cap_core.c
Merge made by recursive.
 drivers/bluetooth/ath3k.c     |    1 +
 drivers/bluetooth/btusb.c     |    4 +-
 include/net/bluetooth/l2cap.h |    3 +-
 net/bluetooth/af_bluetooth.c  |   36 +++++-
 net/bluetooth/bnep/core.c     |   11 ++-
 net/bluetooth/cmtp/core.c     |   11 ++-
 net/bluetooth/hci_conn.c      |   14 +-
 net/bluetooth/hci_core.c      |    6 +-
 net/bluetooth/hidp/core.c     |   10 ++-
 net/bluetooth/l2cap_core.c    |  263 ++++++++++++++---------------------------
 net/bluetooth/l2cap_sock.c    |   30 +++---
 net/bluetooth/rfcomm/core.c   |   22 ++--
 net/bluetooth/rfcomm/sock.c   |   28 ++--
 net/bluetooth/sco.c           |   28 ++--
 14 files changed, 214 insertions(+), 253 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master
$ git merge l2-mtd/master
Resolved 'drivers/mtd/maps/lantiq-flash.c' using previous resolution.
Resolved 'drivers/mtd/maps/pxa2xx-flash.c' using previous resolution.
Auto-merging arch/arm/mach-at91/board-afeb-9260v1.c
Auto-merging arch/arm/mach-at91/board-cam60.c
Auto-merging arch/arm/mach-at91/board-cap9adk.c
Auto-merging arch/arm/mach-at91/board-kb9202.c
Auto-merging arch/arm/mach-at91/board-neocore926.c
Auto-merging arch/arm/mach-at91/board-qil-a9260.c
Auto-merging arch/arm/mach-at91/board-rm9200dk.c
Auto-merging arch/arm/mach-at91/board-sam9-l9260.c
Auto-merging arch/arm/mach-at91/board-sam9260ek.c
Auto-merging arch/arm/mach-at91/board-sam9261ek.c
Auto-merging arch/arm/mach-at91/board-sam9263ek.c
Auto-merging arch/arm/mach-at91/board-sam9g20ek.c
Auto-merging arch/arm/mach-at91/board-sam9m10g45ek.c
Auto-merging arch/arm/mach-at91/board-sam9rlek.c
Auto-merging arch/arm/mach-at91/board-snapper9260.c
Auto-merging arch/arm/mach-at91/board-usb-a9260.c
Auto-merging arch/arm/mach-at91/board-usb-a9263.c
Auto-merging arch/arm/mach-at91/board-yl-9200.c
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-dm355-evm.c
Auto-merging arch/arm/mach-davinci/board-dm355-leopard.c
Auto-merging arch/arm/mach-davinci/board-dm365-evm.c
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/mach-davinci/board-mityomapl138.c
Auto-merging arch/arm/mach-davinci/board-neuros-osd2.c
Auto-merging arch/arm/mach-davinci/board-tnetv107x-evm.c
Auto-merging arch/arm/mach-pxa/cm-x300.c
Auto-merging arch/arm/mach-pxa/littleton.c
Auto-merging arch/arm/mach-pxa/raumfeld.c
Auto-merging arch/arm/mach-pxa/zylonite.c
Auto-merging drivers/mtd/devices/sst25l.c
Auto-merging drivers/mtd/maps/bfin-async-flash.c
Removing drivers/mtd/maps/ceiva.c
Removing drivers/mtd/maps/edb7312.c
Auto-merging drivers/mtd/maps/ixp2000.c
Auto-merging drivers/mtd/maps/lantiq-flash.c
CONFLICT (content): Merge conflict in drivers/mtd/maps/lantiq-flash.c
Auto-merging drivers/mtd/maps/pxa2xx-flash.c
CONFLICT (content): Merge conflict in drivers/mtd/maps/pxa2xx-flash.c
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/mtd/nand/bcm_umi_nand.c
Removing drivers/mtd/nand/edb7312.c
Auto-merging drivers/mtd/nand/fsl_elbc_nand.c
Auto-merging drivers/mtd/nand/mpc5121_nfc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d80ebe5] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/mtdnand.tmpl                 |    5 +-
 .../devicetree/bindings/mtd/atmel-dataflash.txt    |   14 +
 arch/arm/mach-at91/board-afeb-9260v1.c             |    9 +-
 arch/arm/mach-at91/board-cam60.c                   |    9 +-
 arch/arm/mach-at91/board-cap9adk.c                 |    9 +-
 arch/arm/mach-at91/board-kb9202.c                  |    9 +-
 arch/arm/mach-at91/board-neocore926.c              |    9 +-
 arch/arm/mach-at91/board-qil-a9260.c               |    9 +-
 arch/arm/mach-at91/board-rm9200dk.c                |    9 +-
 arch/arm/mach-at91/board-sam9-l9260.c              |    9 +-
 arch/arm/mach-at91/board-sam9260ek.c               |    9 +-
 arch/arm/mach-at91/board-sam9261ek.c               |    9 +-
 arch/arm/mach-at91/board-sam9263ek.c               |    9 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |    9 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |    9 +-
 arch/arm/mach-at91/board-sam9rlek.c                |    9 +-
 arch/arm/mach-at91/board-snapper9260.c             |   10 +-
 arch/arm/mach-at91/board-usb-a9260.c               |    9 +-
 arch/arm/mach-at91/board-usb-a9263.c               |    9 +-
 arch/arm/mach-at91/board-yl-9200.c                 |    9 +-
 arch/arm/mach-at91/include/mach/board.h            |    3 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    3 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +-
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |    2 +-
 arch/arm/mach-davinci/include/mach/nand.h          |    4 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |   23 +-
 arch/arm/mach-mmp/aspenite.c                       |    5 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |    2 +-
 arch/arm/mach-pxa/cm-x300.c                        |    5 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |    5 +-
 arch/arm/mach-pxa/littleton.c                      |    5 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    9 +-
 arch/arm/mach-pxa/raumfeld.c                       |    5 +-
 arch/arm/mach-pxa/zylonite.c                       |    5 +-
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h       |   20 +-
 arch/avr32/boards/atngw100/setup.c                 |    8 +-
 arch/avr32/boards/atstk1000/atstk1002.c            |    9 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    3 +-
 arch/cris/arch-v32/drivers/mach-a3/nandflash.c     |    2 +-
 arch/cris/arch-v32/drivers/mach-fs/nandflash.c     |    2 +-
 drivers/mtd/Kconfig                                |   16 +-
 drivers/mtd/Makefile                               |    2 +-
 drivers/mtd/afs.c                                  |    4 +-
 drivers/mtd/ar7part.c                              |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   31 +-
 drivers/mtd/chips/fwh_lock.h                       |    3 +-
 drivers/mtd/chips/jedec_probe.c                    |   34 +-
 drivers/mtd/cmdlinepart.c                          |    7 +-
 drivers/mtd/devices/doc2000.c                      |   13 +-
 drivers/mtd/devices/doc2001.c                      |    7 +-
 drivers/mtd/devices/doc2001plus.c                  |    7 +-
 drivers/mtd/devices/docecc.c                       |    2 +-
 drivers/mtd/devices/lart.c                         |   18 +-
 drivers/mtd/devices/m25p80.c                       |   84 +--
 drivers/mtd/devices/mtd_dataflash.c                |   91 +-
 drivers/mtd/devices/sst25l.c                       |   42 +-
 drivers/mtd/ftl.c                                  |   40 +-
 drivers/mtd/inftlcore.c                            |   59 +-
 drivers/mtd/inftlmount.c                           |  116 +--
 drivers/mtd/maps/Kconfig                           |   22 -
 drivers/mtd/maps/Makefile                          |    2 -
 drivers/mtd/maps/bfin-async-flash.c                |   16 +-
 drivers/mtd/maps/ceiva.c                           |  341 -------
 drivers/mtd/maps/dc21285.c                         |    9 +-
 drivers/mtd/maps/edb7312.c                         |  134 ---
 drivers/mtd/maps/gpio-addr-flash.c                 |   16 +-
 drivers/mtd/maps/h720x-flash.c                     |   23 +-
 drivers/mtd/maps/impa7.c                           |   28 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    7 +-
 drivers/mtd/maps/ixp2000.c                         |   11 +-
 drivers/mtd/maps/ixp4xx.c                          |   29 +-
 drivers/mtd/maps/lantiq-flash.c                    |   17 +-
 drivers/mtd/maps/latch-addr-flash.c                |   24 +-
 drivers/mtd/maps/pcmciamtd.c                       |  124 +--
 drivers/mtd/maps/physmap.c                         |   38 +-
 drivers/mtd/maps/physmap_of.c                      |   80 +--
 drivers/mtd/maps/plat-ram.c                        |   23 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |   22 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |   24 +-
 drivers/mtd/maps/sa1100-flash.c                    |   30 +-
 drivers/mtd/maps/solutionengine.c                  |   30 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |   33 +-
 drivers/mtd/mtdblock.c                             |   18 +-
 drivers/mtd/mtdchar.c                              |   37 +-
 drivers/mtd/mtdconcat.c                            |    2 +-
 drivers/mtd/mtdcore.c                              |   69 +-
 drivers/mtd/mtdcore.h                              |    3 +
 drivers/mtd/mtdpart.c                              |   52 +-
 drivers/mtd/mtdsuper.c                             |   20 +-
 drivers/mtd/mtdswap.c                              |    5 +-
 drivers/mtd/nand/Kconfig                           |   14 +-
 drivers/mtd/nand/Makefile                          |    1 -
 drivers/mtd/nand/atmel_nand.c                      |   74 +--
 drivers/mtd/nand/au1550nd.c                        |   29 +-
 drivers/mtd/nand/autcpu12.c                        |    4 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |   24 +-
 drivers/mtd/nand/cafe_nand.c                       |   18 +-
 drivers/mtd/nand/cmx270_nand.c                     |   23 +-
 drivers/mtd/nand/cs553x_nand.c                     |   15 +-
 drivers/mtd/nand/davinci_nand.c                    |   39 +-
 drivers/mtd/nand/denali.c                          |    6 +-
 drivers/mtd/nand/diskonchip.c                      |    6 +-
 drivers/mtd/nand/edb7312.c                         |  203 ----
 drivers/mtd/nand/fsl_elbc_nand.c                   |   56 +-
 drivers/mtd/nand/fsl_upm.c                         |   16 +-
 drivers/mtd/nand/fsmc_nand.c                       |   77 +--
 drivers/mtd/nand/h1910.c                           |   19 +-
 drivers/mtd/nand/jz4740_nand.c                     |   18 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   22 +-
 drivers/mtd/nand/mxc_nand.c                        |   33 +-
 drivers/mtd/nand/nand_base.c                       |  996 ++++++++++----------
 drivers/mtd/nand/nand_bbt.c                        |  516 +++++------
 drivers/mtd/nand/nand_bch.c                        |    4 +-
 drivers/mtd/nand/nand_ecc.c                        |   10 +-
 drivers/mtd/nand/nandsim.c                         |    4 +-
 drivers/mtd/nand/ndfc.c                            |   22 +-
 drivers/mtd/nand/nomadik_nand.c                    |    1 +
 drivers/mtd/nand/nuc900_nand.c                     |    1 +
 drivers/mtd/nand/omap2.c                           |   22 +-
 drivers/mtd/nand/orion_nand.c                      |   16 +-
 drivers/mtd/nand/pasemi_nand.c                     |    3 +-
 drivers/mtd/nand/plat_nand.c                       |   24 +-
 drivers/mtd/nand/ppchameleonevb.c                  |   47 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |  471 ++++++----
 drivers/mtd/nand/rtc_from4.c                       |    5 +-
 drivers/mtd/nand/s3c2410.c                         |   27 +-
 drivers/mtd/nand/sharpsl.c                         |   13 +-
 drivers/mtd/nand/socrates_nand.c                   |   28 +-
 drivers/mtd/nand/tmio_nand.c                       |   17 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    8 +-
 drivers/mtd/nftlcore.c                             |   27 +-
 drivers/mtd/nftlmount.c                            |   26 +-
 drivers/mtd/ofpart.c                               |  112 +++-
 drivers/mtd/onenand/generic.c                      |   14 +-
 drivers/mtd/onenand/omap2.c                        |   16 +-
 drivers/mtd/onenand/onenand_base.c                 |   62 +-
 drivers/mtd/onenand/onenand_bbt.c                  |    6 +-
 drivers/mtd/onenand/samsung.c                      |   13 +-
 drivers/mtd/redboot.c                              |   13 +-
 drivers/mtd/sm_ftl.c                               |   18 +-
 drivers/mtd/ssfdc.c                                |   44 +-
 drivers/mtd/tests/mtd_readtest.c                   |    3 +-
 fs/jffs2/scan.c                                    |    4 +-
 fs/jffs2/wbuf.c                                    |    3 +-
 include/linux/mtd/bbm.h                            |   39 +-
 include/linux/mtd/mtd.h                            |   38 +-
 include/linux/mtd/nand.h                           |   76 +-
 include/linux/mtd/onenand.h                        |    4 +
 include/linux/mtd/partitions.h                     |   46 +-
 include/linux/mtd/physmap.h                        |   17 -
 156 files changed, 2072 insertions(+), 3624 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/atmel-dataflash.txt
 delete mode 100644 drivers/mtd/maps/ceiva.c
 delete mode 100644 drivers/mtd/maps/edb7312.c
 delete mode 100644 drivers/mtd/nand/edb7312.c
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/oss/pas2_pcm.c          |    8 +-
 sound/pci/hda/alc269_quirks.c |    7 --
 sound/pci/hda/patch_realtek.c |   26 ++++++++
 sound/soc/codecs/sgtl5000.c   |  128 +++++++++++-----------------------------
 sound/soc/codecs/wm_hubs.c    |    3 +-
 sound/usb/endpoint.c          |    2 +-
 sound/usb/mixer.c             |   25 ++++----
 sound/usb/mixer.h             |    1 +
 8 files changed, 81 insertions(+), 119 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Merge made by recursive.
 Documentation/virtual/00-INDEX        |    3 +
 Documentation/virtual/lguest/lguest.c |    3 +
 Documentation/virtual/virtio-spec.txt | 2200 +++++++++++++++++++++++++++++++++
 arch/x86/lguest/boot.c                |   10 +
 drivers/lguest/core.c                 |    2 +-
 5 files changed, 2217 insertions(+), 1 deletions(-)
 create mode 100644 Documentation/virtual/virtio-spec.txt
Merging input/next
$ git merge input/next
Auto-merging drivers/input/misc/Kconfig
Auto-merging drivers/input/misc/Makefile
Merge made by recursive.
 drivers/input/misc/Kconfig           |   34 +++--
 drivers/input/misc/Makefile          |    3 +-
 drivers/input/misc/pm8xxx-vibrator.c |  296 ++++++++++++++++++++++++++++++++++
 3 files changed, 321 insertions(+), 12 deletions(-)
 create mode 100644 drivers/input/misc/pm8xxx-vibrator.c
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging Documentation/kernel-parameters.txt
Merge made by recursive.
 Documentation/kernel-parameters.txt |    9 +-
 block/Kconfig                       |   10 ++
 block/Makefile                      |    1 +
 block/blk-throttle.c                |    4 +-
 block/bsg-lib.c                     |  298 +++++++++++++++++++++++++++++++++++
 block/cfq-iosched.c                 |    3 +
 block/genhd.c                       |    8 +-
 drivers/block/Kconfig               |   15 ++
 drivers/block/drbd/drbd_nl.c        |    4 +-
 drivers/block/loop.c                |  297 ++++++++++++++++++++++++-----------
 drivers/cdrom/cdrom.c               |    8 +-
 include/linux/blkdev.h              |    4 +
 include/linux/bsg-lib.h             |   73 +++++++++
 include/linux/loop.h                |    5 +-
 include/linux/miscdevice.h          |    1 +
 15 files changed, 636 insertions(+), 104 deletions(-)
 create mode 100644 block/bsg-lib.c
 create mode 100644 include/linux/bsg-lib.h
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/persistent-data.txt    |   84 +
 Documentation/device-mapper/thin-provisioning.txt  |  274 +++
 drivers/md/Kconfig                                 |    9 +
 drivers/md/Makefile                                |    3 +
 drivers/md/dm-kcopyd.c                             |   31 +-
 drivers/md/dm-table.c                              |   22 +
 drivers/md/dm-thin-metadata.c                      | 1373 ++++++++++++
 drivers/md/dm-thin-metadata.h                      |  165 ++
 drivers/md/dm-thin.c                               | 2237 ++++++++++++++++++++
 drivers/md/dm.c                                    |    1 +
 drivers/md/persistent-data/Kconfig                 |    7 +
 drivers/md/persistent-data/Makefile                |    9 +
 drivers/md/persistent-data/dm-block-manager.c      |  998 +++++++++
 drivers/md/persistent-data/dm-block-manager.h      |  134 ++
 drivers/md/persistent-data/dm-btree-internal.h     |  133 ++
 drivers/md/persistent-data/dm-btree-remove.c       |  571 +++++
 drivers/md/persistent-data/dm-btree-spine.c        |  222 ++
 drivers/md/persistent-data/dm-btree.c              |  860 ++++++++
 drivers/md/persistent-data/dm-btree.h              |  158 ++
 .../persistent-data/dm-persistent-data-internal.h  |   20 +
 drivers/md/persistent-data/dm-space-map-common.h   |   94 +
 drivers/md/persistent-data/dm-space-map-disk.c     |  663 ++++++
 drivers/md/persistent-data/dm-space-map-disk.h     |   25 +
 drivers/md/persistent-data/dm-space-map-metadata.c |  956 +++++++++
 drivers/md/persistent-data/dm-space-map-metadata.h |   33 +
 drivers/md/persistent-data/dm-space-map.h          |  118 +
 .../md/persistent-data/dm-transaction-manager.c    |  414 ++++
 .../md/persistent-data/dm-transaction-manager.h    |  130 ++
 include/linux/device-mapper.h                      |   18 +-
 include/linux/dm-kcopyd.h                          |    4 +
 30 files changed, 9757 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/device-mapper/persistent-data.txt
 create mode 100644 Documentation/device-mapper/thin-provisioning.txt
 create mode 100644 drivers/md/dm-thin-metadata.c
 create mode 100644 drivers/md/dm-thin-metadata.h
 create mode 100644 drivers/md/dm-thin.c
 create mode 100644 drivers/md/persistent-data/Kconfig
 create mode 100644 drivers/md/persistent-data/Makefile
 create mode 100644 drivers/md/persistent-data/dm-block-manager.c
 create mode 100644 drivers/md/persistent-data/dm-block-manager.h
 create mode 100644 drivers/md/persistent-data/dm-btree-internal.h
 create mode 100644 drivers/md/persistent-data/dm-btree-remove.c
 create mode 100644 drivers/md/persistent-data/dm-btree-spine.c
 create mode 100644 drivers/md/persistent-data/dm-btree.c
 create mode 100644 drivers/md/persistent-data/dm-btree.h
 create mode 100644 drivers/md/persistent-data/dm-persistent-data-internal.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-common.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-disk.c
 create mode 100644 drivers/md/persistent-data/dm-space-map-disk.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-metadata.c
 create mode 100644 drivers/md/persistent-data/dm-space-map-metadata.h
 create mode 100644 drivers/md/persistent-data/dm-space-map.h
 create mode 100644 drivers/md/persistent-data/dm-transaction-manager.c
 create mode 100644 drivers/md/persistent-data/dm-transaction-manager.h
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ad2b8dc] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Resolved 'drivers/mmc/host/sdhci-esdhc-imx.c' using previous resolution.
Auto-merging drivers/mmc/host/dw_mmc.c
Auto-merging drivers/mmc/host/sdhci-esdhc-imx.c
CONFLICT (content): Merge conflict in drivers/mmc/host/sdhci-esdhc-imx.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bb75881] Merge remote-tracking branch 'mmc/mmc-next'
$ git diff -M --stat --summary HEAD^..
 drivers/misc/cb710/core.c          |    3 +-
 drivers/mmc/card/mmc_test.c        |   56 +++++++++++++++++++----------------
 drivers/mmc/core/host.c            |   11 +++++++
 drivers/mmc/core/mmc.c             |    2 +-
 drivers/mmc/host/dw_mmc.c          |    2 +-
 drivers/mmc/host/sdhci-esdhc-imx.c |   43 ++++++++++++++++++++++------
 drivers/mmc/host/sdhci-pxav3.c     |    3 +-
 drivers/mmc/host/sdhci-s3c.c       |    4 ++
 drivers/mmc/host/sdhci.c           |   53 +++++++++++++++------------------
 drivers/mmc/host/tmio_mmc.c        |    2 -
 10 files changed, 109 insertions(+), 70 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date!
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Merge made by recursive.
 drivers/md/md.c    |   12 +++++++++++-
 drivers/md/raid5.c |    6 ++----
 2 files changed, 13 insertions(+), 5 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Auto-merging arch/powerpc/platforms/85xx/p1022_ds.c
Auto-merging arch/powerpc/platforms/86xx/mpc8610_hpcd.c
Auto-merging arch/powerpc/sysdev/fsl_soc.h
Auto-merging drivers/staging/xgifb/XGI_main_26.c
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/video/backlight/adp8860_bl.c
Auto-merging drivers/video/controlfb.c
Auto-merging drivers/video/fb_defio.c
Auto-merging drivers/video/mb862xx/mb862xxfbdrv.c
Auto-merging drivers/video/platinumfb.c
Auto-merging drivers/video/via/viafbdev.c
Merge made by recursive.
 arch/powerpc/platforms/512x/mpc512x_shared.c |   22 +-
 arch/powerpc/platforms/85xx/p1022_ds.c       |   47 +--
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c   |   55 ++--
 arch/powerpc/sysdev/fsl_soc.h                |   25 +-
 drivers/staging/xgifb/XGI_main_26.c          |   22 +-
 drivers/video/68328fb.c                      |    4 +-
 drivers/video/Kconfig                        |   16 +-
 drivers/video/Makefile                       |    1 +
 drivers/video/acornfb.c                      |    5 +-
 drivers/video/arkfb.c                        |    9 +-
