$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
 drivers/media/video/Kconfig                        | 1263 ------
 drivers/media/video/Makefile                       |  218 -
 drivers/media/video/bt8xx/Kconfig                  |   27 -
 drivers/media/video/bt8xx/Makefile                 |   13 -
 drivers/media/video/cx23885/Kconfig                |   46 -
 drivers/media/video/tlg2300/Makefile               |    9 -
 drivers/mfd/88pm860x-core.c                        |  827 ++--
 drivers/mfd/88pm860x-i2c.c                         |  174 +-
 drivers/mfd/Kconfig                                |   75 +-
 drivers/mfd/Makefile                               |   12 +-
 drivers/mfd/ab3100-core.c                          |    1 +
 drivers/mfd/ab8500-core.c                          |   37 +-
 drivers/mfd/anatop-mfd.c                           |  124 -
 drivers/mfd/arizona-irq.c                          |   56 +-
 drivers/mfd/da9055-core.c                          |  423 ++
 drivers/mfd/da9055-i2c.c                           |   93 +
 drivers/mfd/db8500-prcmu.c                         |   47 +-
 drivers/mfd/lp8788-irq.c                           |  198 +
 drivers/mfd/lp8788.c                               |  245 ++
 drivers/mfd/lpc_ich.c                              |   43 +-
 drivers/mfd/max8907.c                              |  351 ++
 drivers/mfd/max8925-core.c                         |  427 +-
 drivers/mfd/mc13xxx-core.c                         |    1 -
 drivers/mfd/omap-usb-host.c                        |  238 +-
 drivers/mfd/omap-usb-tll.c                         |  471 +++
 drivers/mfd/palmas.c                               |  149 +-
 drivers/mfd/rc5t583-irq.c                          |    2 +-
 drivers/mfd/rc5t583.c                              |    2 +-
 drivers/mfd/smsc-ece1099.c                         |  113 +
 drivers/mfd/syscon.c                               |  176 +
 drivers/mfd/tc3589x.c                              |  112 +-
 drivers/mfd/tps65090.c                             |    2 +-
 drivers/mfd/tps65217.c                             |    3 +
 drivers/mfd/tps6586x.c                             |   19 +
 drivers/mfd/tps65910.c                             |   32 +
 drivers/mfd/twl-core.c                             |  156 +-
 drivers/mfd/twl4030-audio.c                        |  105 +-
 drivers/mfd/twl6040-core.c                         |   17 +-
 drivers/mfd/wm5110-tables.c                        |   96 +-
 drivers/mfd/wm831x-core.c                          |   66 +-
 drivers/mfd/wm8994-core.c                          |    8 +-
 drivers/mfd/wm8994-regmap.c                        |    2 +-
 drivers/mmc/host/sdhci-pci.c                       |    2 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    |   56 +-
 drivers/net/bonding/bond_main.c                    |    2 +
 drivers/net/can/mscan/mpc5xxx_can.c                |    8 +-
 drivers/net/can/sja1000/peak_pci.c                 |    2 +
 drivers/net/can/sja1000/peak_pcmcia.c              |    4 +-
 drivers/net/can/slcan.c                            |    2 +-
 drivers/net/can/vcan.c                             |    2 +-
 drivers/net/ethernet/8390/ne3210.c                 |    2 +-
 drivers/net/ethernet/adaptec/starfire.c            |    2 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |    2 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   17 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    5 +-
 drivers/net/ethernet/broadcom/tg3.c                |   11 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |    1 +
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   43 +-
 drivers/net/ethernet/dec/tulip/de2104x.c           |    7 +-
 drivers/net/ethernet/dec/tulip/eeprom.c            |    2 +-
 drivers/net/ethernet/dec/tulip/tulip_core.c        |    7 +-
 drivers/net/ethernet/dec/tulip/winbond-840.c       |    2 +-
 drivers/net/ethernet/dlink/sundance.c              |    2 +-
 drivers/net/ethernet/fealnx.c                      |    2 +-
 drivers/net/ethernet/ibm/ehea/ehea.h               |    1 -
 drivers/net/ethernet/ibm/ehea/ehea_phyp.c          |   12 +-
 drivers/net/ethernet/ibm/ehea/ehea_qmr.c           |   14 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82599.c     |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |    1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    5 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   15 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c       |  202 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |    1 +
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |    2 +
 drivers/net/ethernet/oki-semi/pch_gbe/Kconfig      |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     |    2 +-
 drivers/net/ethernet/realtek/8139too.c             |    2 +-
 drivers/net/ethernet/sfc/efx.c                     |    4 +-
 drivers/net/ethernet/sfc/net_driver.h              |   12 -
 drivers/net/ethernet/sfc/nic.c                     |    4 +-
 drivers/net/ethernet/sis/sis190.c                  |    2 +-
 drivers/net/ethernet/ti/davinci_cpdma.c            |    1 +
 drivers/net/hamradio/6pack.c                       |    6 +-
 drivers/net/hamradio/bpqether.c                    |    2 +-
 drivers/net/hamradio/mkiss.c                       |    6 +-
 drivers/net/hamradio/scc.c                         |    2 +-
 drivers/net/hamradio/yam.c                         |    2 +-
 drivers/net/rionet.c                               |  141 +-
 drivers/net/team/team.c                            |    2 +
 drivers/net/wan/z85230.c                           |    2 +-
 drivers/net/xen-netback/netback.c                  |    1 +
 drivers/net/xen-netfront.c                         |    1 +
 drivers/pci/hotplug/rpadlpar_core.c                |    2 +-
 drivers/pinctrl/Kconfig                            |   22 +
 drivers/pinctrl/Makefile                           |    5 +
 drivers/pinctrl/pinctrl-armada-370.c               |  421 ++
 drivers/pinctrl/pinctrl-armada-xp.c                |  468 +++
 drivers/pinctrl/pinctrl-dove.c                     |  620 +++
 drivers/pinctrl/pinctrl-kirkwood.c                 |  472 +++
 drivers/pinctrl/pinctrl-mvebu.c                    |  754 ++++
 drivers/pinctrl/pinctrl-mvebu.h                    |  192 +
 drivers/platform/x86/amilo-rfkill.c                |    2 +-
 drivers/platform/x86/fujitsu-tablet.c              |   10 +-
 drivers/platform/x86/hp_accel.c                    |   25 +-
 drivers/platform/x86/ideapad-laptop.c              |   14 +-
 drivers/platform/x86/thinkpad_acpi.c               |    2 +-
 drivers/platform/x86/topstar-laptop.c              |   22 +-
 drivers/platform/x86/toshiba_bluetooth.c           |   22 +-
 drivers/platform/x86/xo15-ebook.c                  |   14 +-
 drivers/pnp/pnpacpi/core.c                         |    7 +-
 drivers/power/88pm860x_battery.c                   | 1041 +++++
 drivers/power/88pm860x_charger.c                   |  746 ++++
 drivers/power/Kconfig                              |   20 +-
 drivers/power/Makefile                             |    3 +
 drivers/power/ab8500_btemp.c                       |    1 +
 drivers/power/ab8500_charger.c                     |    1 +
 drivers/power/ab8500_fg.c                          |    1 +
 drivers/power/bq27x00_battery.c                    |    3 +-
 drivers/power/charger-manager.c                    |  434 +-
 drivers/power/da9030_battery.c                     |    4 +-
 drivers/power/da9052-battery.c                     |   11 +-
 drivers/power/ds2781_battery.c                     |   28 +-
 drivers/power/lp8727_charger.c                     |  360 +-
 drivers/power/lp8788-charger.c                     |  795 ++++
 drivers/power/pda_power.c                          |   13 +-
 drivers/power/power_supply_sysfs.c                 |    3 +
 drivers/power/sbs-battery.c                        |   10 +
 drivers/power/smb347-charger.c                     |   97 +-
 drivers/power/twl4030_charger.c                    |   25 +-
 drivers/power/wm97xx_battery.c                     |    4 +-
 drivers/pps/pps.c                                  |    2 +-
 drivers/pwm/Kconfig                                |    9 +
 drivers/pwm/Makefile                               |    1 +
 drivers/{mfd/twl6030-pwm.c => pwm/pwm-twl6030.c}   |  119 +-
 drivers/rapidio/devices/tsi721.c                   |   94 +-
 drivers/rapidio/devices/tsi721.h                   |   15 +-
 drivers/rapidio/rio-scan.c                         |  335 +-
 drivers/rapidio/rio.c                              |   95 +-
 drivers/regulator/88pm8607.c                       |  136 +-
 drivers/regulator/Kconfig                          |    2 +-
 drivers/regulator/ab3100.c                         |    1 +
 drivers/regulator/anatop-regulator.c               |   31 +-
 drivers/regulator/max8925-regulator.c              |   35 +-
 drivers/regulator/palmas-regulator.c               |  127 +-
 drivers/regulator/wm831x-dcdc.c                    |   12 +-
 drivers/regulator/wm831x-isink.c                   |    4 +-
 drivers/regulator/wm831x-ldo.c                     |   12 +-
 drivers/remoteproc/remoteproc_virtio.c             |    5 +-
 drivers/rpmsg/Kconfig                              |    1 -
 drivers/rtc/Kconfig                                |   87 +-
 drivers/rtc/Makefile                               |    5 +
 drivers/rtc/class.c                                |    9 +-
 drivers/rtc/hctosys.c                              |    4 +-
 drivers/rtc/rtc-88pm860x.c                         |   43 +-
 drivers/rtc/rtc-at91sam9.c                         |   13 +-
 drivers/rtc/rtc-coh901331.c                        |    3 +-
 drivers/rtc/rtc-ds1672.c                           |   26 +-
 drivers/rtc/rtc-ds2404.c                           |  303 ++
 drivers/rtc/rtc-em3027.c                           |   17 +-
 drivers/rtc/rtc-isl1208.c                          |   21 +-
 drivers/rtc/rtc-jz4740.c                           |    2 +-
 drivers/rtc/rtc-m41t80.c                           |  157 +-
 drivers/rtc/rtc-max8907.c                          |  244 ++
 drivers/rtc/rtc-mxc.c                              |   30 +-
 drivers/rtc/rtc-pcf8563.c                          |   13 +-
 drivers/rtc/rtc-proc.c                             |   24 +-
 drivers/rtc/rtc-rc5t583.c                          |  331 ++
 drivers/rtc/rtc-rs5c372.c                          |    7 +-
 drivers/rtc/rtc-s35390a.c                          |  129 +-
 drivers/rtc/rtc-s3c.c                              |    4 +-
 drivers/rtc/rtc-snvs.c                             |  350 ++
 drivers/rtc/rtc-spear.c                            |   12 +-
 drivers/rtc/rtc-sysfs.c                            |    6 +
 drivers/rtc/rtc-tps65910.c                         |  349 ++
 drivers/rtc/rtc-x1205.c                            |   92 +-
 drivers/s390/kvm/kvm_virtio.c                      |    5 +-
 drivers/scsi/aacraid/linit.c                       |    2 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    2 +-
 drivers/scsi/atp870u.c                             |   11 +-
 drivers/scsi/ipr.c                                 |   18 +-
 drivers/spi/spi-omap-100k.c                        |    2 -
 drivers/spi/spi-omap2-mcspi.c                      |    1 -
 drivers/staging/media/Kconfig                      |    2 -
 drivers/staging/media/Makefile                     |    1 -
 drivers/staging/media/as102/Makefile               |    2 +-
 drivers/staging/media/cxd2099/Makefile             |    6 +-
 drivers/staging/media/cxd2099/cxd2099.c            |   13 +-
 drivers/staging/media/dt3155v4l/dt3155v4l.c        |   29 +-
 drivers/staging/media/easycap/Kconfig              |   30 -
 drivers/staging/media/easycap/Makefile             |   10 -
 drivers/staging/media/easycap/README               |  141 -
 drivers/staging/media/easycap/easycap.h            |  567 ---
 drivers/staging/media/easycap/easycap_ioctl.c      | 2443 -----------
 drivers/staging/media/easycap/easycap_low.c        |  968 -----
 drivers/staging/media/easycap/easycap_main.c       | 4239 --------------------
 drivers/staging/media/easycap/easycap_settings.c   |  696 ----
 drivers/staging/media/easycap/easycap_sound.c      |  750 ----
 drivers/staging/media/easycap/easycap_testcard.c   |  155 -
 drivers/staging/media/go7007/Makefile              |    6 +-
 drivers/staging/media/go7007/go7007-v4l2.c         |    4 +-
 drivers/staging/media/lirc/Kconfig                 |    6 -
 drivers/staging/media/lirc/Makefile                |    1 -
 drivers/staging/media/lirc/lirc_ene0100.h          |  169 -
 drivers/staging/media/lirc/lirc_igorplugusb.c      |    4 +-
 drivers/staging/media/lirc/lirc_ttusbir.c          |  376 --
 drivers/staging/media/lirc/lirc_zilog.c            |    3 +-
 drivers/thermal/thermal_sys.c                      |    2 +-
 drivers/tty/hvc/hvc_console.c                      |   33 +-
 drivers/tty/hvc/hvc_vio.c                          |  123 +-
 drivers/usb/core/usb-acpi.c                        |    7 +-
 drivers/video/aty/aty128fb.c                       |    2 +-
 drivers/video/backlight/88pm860x_bl.c              |  146 +-
 drivers/video/backlight/Kconfig                    |   30 +-
 drivers/video/backlight/Makefile                   |    4 +-
 drivers/video/backlight/da9052_bl.c                |    4 +-
 drivers/video/backlight/kb3886_bl.c                |    4 +-
 drivers/video/backlight/lm3630_bl.c                |  475 +++
 drivers/video/backlight/lm3639_bl.c                |  437 ++
 drivers/video/backlight/ltv350qv.c                 |    6 +-
 drivers/video/backlight/max8925_bl.c               |   79 +-
 drivers/video/backlight/platform_lcd.c             |   10 +
 drivers/video/backlight/progear_bl.c               |  162 -
 drivers/video/backlight/tps65217_bl.c              |  342 ++
 drivers/video/geode/gx1fb_core.c                   |    2 +-
 drivers/video/gxt4500.c                            |    4 +-
 drivers/video/i810/i810_main.c                     |    2 +-
 drivers/video/jz4740_fb.c                          |    2 +-
 drivers/video/ps3fb.c                              |    3 +-
 drivers/virtio/Kconfig                             |   17 +-
 drivers/virtio/Makefile                            |    3 +-
 drivers/virtio/virtio.c                            |    2 +-
 drivers/virtio/virtio_mmio.c                       |   29 +-
 drivers/virtio/virtio_pci.c                        |   68 +-
 drivers/virtio/virtio_ring.c                       |   14 +-
 drivers/watchdog/iTCO_wdt.c                        |    1 +
 drivers/watchdog/m54xx_wdt.c                       |   21 +-
 drivers/xen/Makefile                               |   14 +-
 drivers/xen/events.c                               |   14 +-
 fs/Kconfig.binfmt                                  |    8 +
 fs/Makefile                                        |    3 +-
 fs/binfmt_aout.c                                   |   54 +-
 fs/binfmt_elf.c                                    |  149 +-
 fs/binfmt_elf_fdpic.c                              |    6 +-
 fs/binfmt_flat.c                                   |    2 +-
 fs/buffer.c                                        |   13 +-
 fs/ceph/addr.c                                     |   19 +-
 fs/ceph/caps.c                                     |    2 +-
 fs/ceph/file.c                                     |    4 +-
 fs/ceph/ioctl.c                                    |    8 +-
 fs/ceph/mds_client.c                               |    3 +-
 fs/ceph/super.c                                    |   37 +-
 fs/compat_binfmt_elf.c                             |    7 +
 fs/coredump.c                                      |   20 +-
 fs/coredump.h                                      |    6 +
 fs/eventpoll.c                                     |   38 +-
 fs/exec.c                                          |    3 +-
 fs/ext4/ext4.h                                     |   49 +-
 fs/ext4/extents.c                                  |  258 +-
 fs/ext4/file.c                                     |    6 +-
 fs/ext4/fsync.c                                    |   92 +-
 fs/ext4/ialloc.c                                   |    9 +
 fs/ext4/indirect.c                                 |   18 +-
 fs/ext4/inode.c                                    |   83 +-
 fs/ext4/ioctl.c                                    |   22 -
 fs/ext4/mballoc.c                                  |  129 +-
 fs/ext4/mballoc.h                                  |    5 -
 fs/ext4/move_extent.c                              |  520 ++-
 fs/ext4/namei.c                                    |  105 +-
 fs/ext4/page-io.c                                  |  176 +-
 fs/ext4/resize.c                                   |  432 +-
 fs/ext4/super.c                                    |   92 +-
 fs/fat/Makefile                                    |    2 +-
 fs/fat/cache.c                                     |   10 +-
 fs/fat/dir.c                                       |   56 +-
 fs/fat/fat.h                                       |   97 +-
 fs/fat/fatent.c                                    |   13 +-
 fs/fat/inode.c                                     |  187 +-
 fs/fat/namei_msdos.c                               |    7 +-
 fs/fat/namei_vfat.c                                |    5 +-
 fs/fat/nfs.c                                       |  101 +
 fs/fs-writeback.c                                  |    1 +
 fs/hpfs/anode.c                                    |    6 +-
 fs/hpfs/dnode.c                                    |   28 +-
 fs/jbd2/commit.c                                   |   40 +-
 fs/jbd2/journal.c                                  |    5 +
 fs/jbd2/recovery.c                                 |    7 +-
 fs/jbd2/transaction.c                              |   65 +-
 fs/nilfs2/file.c                                   |    1 +
 fs/omfs/file.c                                     |    5 +-
 fs/proc/generic.c                                  |   15 +-
 fs/proc/inode.c                                    |    1 -
 fs/proc/internal.h                                 |    2 +-
 fs/proc/proc_sysctl.c                              |    3 +-
 fs/proc/root.c                                     |    2 +-
 fs/pstore/Kconfig                                  |    1 +
 fs/pstore/ftrace.c                                 |   96 +-
 fs/pstore/internal.h                               |    6 +
 fs/pstore/platform.c                               |    9 +-
 fs/pstore/ram.c                                    |   28 +-
 fs/super.c                                         |    2 +-
 include/acpi/acbuffer.h                            |  235 ++
 include/acpi/acnames.h                             |    3 +-
 include/acpi/acpi_bus.h                            |   60 +-
 include/acpi/acpixf.h                              |    7 +-
 include/acpi/actbl.h                               |   60 +-
 include/acpi/actbl1.h                              |   16 +-
 include/acpi/actbl2.h                              |  123 +-
 include/acpi/actbl3.h                              |   13 +-
 include/acpi/actypes.h                             |    7 -
 include/asm-generic/bitops/le.h                    |   10 +
 include/asm-generic/unistd.h                       |    4 -
 include/linux/Kbuild                               |   10 +-
 include/linux/audit.h                              |  206 +-
 include/linux/binfmts.h                            |    3 +-
 include/linux/ceph/mon_client.h                    |    1 -
 include/linux/ceph/osd_client.h                    |    2 +-
 include/linux/ceph/osdmap.h                        |    6 +-
 include/linux/compat.h                             |    5 -
 include/linux/coredump.h                           |    5 +
 include/linux/dvb/frontend.h                       |   61 +-
 include/linux/dvb/version.h                        |    2 +-
 include/linux/elf.h                                |    6 +
 include/linux/eventpoll.h                          |    1 +
 include/linux/falloc.h                             |    1 +
 include/linux/genalloc.h                           |   27 +
 include/linux/i2c-mux-gpio.h                       |    5 +
 include/linux/i2c-mux.h                            |    1 +
 include/linux/i2c.h                                |    2 +-
 include/linux/i2c/pca954x.h                        |    1 +
 include/linux/i2c/twl.h                            |    1 +
 include/linux/idr.h                                |   10 +-
 include/linux/init.h                               |   27 +-
 include/linux/ioport.h                             |    3 +-
 include/linux/libfdt.h                             |    4 +-
 include/linux/mfd/88pm860x.h                       |  132 +-
 include/linux/mfd/ab3100.h                         |  129 +
 include/linux/mfd/abx500.h                         |  117 +-
 include/linux/mfd/abx500/ab8500.h                  |    2 -
 include/linux/mfd/anatop.h                         |   40 -
 include/linux/mfd/da9055/core.h                    |   94 +
 include/linux/mfd/da9055/pdata.h                   |   32 +
 include/linux/mfd/da9055/reg.h                     |  699 ++++
 include/linux/mfd/lp8788-isink.h                   |   52 +
 include/linux/mfd/lp8788.h                         |  364 ++
 include/linux/mfd/lpc_ich.h                        |    1 +
 include/linux/mfd/max8907.h                        |  252 ++
 include/linux/mfd/max8925.h                        |   26 +-
 include/linux/mfd/palmas.h                         |  232 +-
 include/linux/mfd/rc5t583.h                        |   22 +
 include/linux/mfd/smsc.h                           |  109 +
 include/linux/mfd/syscon.h                         |   23 +
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |  319 ++
 include/linux/mfd/tc3589x.h                        |    1 +
 include/linux/mfd/tps65217.h                       |   18 +
 include/linux/mfd/tps6586x.h                       |    1 +
 include/linux/mfd/tps65910.h                       |   13 +
 include/linux/mfd/twl6040.h                        |   11 +-
 include/linux/nbd.h                                |   15 +-
 include/linux/of.h                                 |    6 +
 include/linux/omap3isp.h                           |    6 +-
 include/linux/pci_ids.h                            |    1 +
 include/linux/percpu.h                             |    2 +-
 include/linux/platform_data/lm3630_bl.h            |   57 +
 include/linux/platform_data/lm3639_bl.h            |   69 +
 include/linux/platform_data/lp855x.h               |    2 +
 include/linux/platform_data/lp8727.h               |   51 +-
 include/linux/power/charger-manager.h              |   47 +-
 include/linux/power_supply.h                       |    5 +
 include/linux/pstore.h                             |    8 -
 include/linux/rio.h                                |   21 +-
 include/linux/rio_drv.h                            |    5 +
 include/linux/rtc-ds2404.h                         |   20 +
 include/linux/rtc.h                                |    2 +-
 include/linux/sched.h                              |    1 -
 include/linux/slab.h                               |    6 +-
 include/linux/slab_def.h                           |   27 +-
 include/linux/slob_def.h                           |    6 +-
 include/linux/v4l2-common.h                        |    8 +-
 include/linux/v4l2-controls.h                      |  761 ++++
 include/linux/v4l2-subdev.h                        |   10 +
 include/linux/videodev2.h                          |  726 +---
 include/linux/virtio.h                             |    2 +
 include/linux/virtio_config.h                      |   23 +
 include/linux/virtio_ring.h                        |    3 +-
 include/media/ad9389b.h                            |   49 +
 include/media/adv7604.h                            |  153 +
 include/media/ir-rx51.h                            |   10 +
 include/media/mt9v032.h                            |    3 +
 include/media/omap3isp.h                           |   14 +-
 include/media/s5k4ecgx.h                           |   37 +
 include/media/s5p_fimc.h                           |   18 +
 include/media/saa7146.h                            |    4 -
 include/media/soc_camera.h                         |   16 +-
 include/media/v4l2-chip-ident.h                    |    6 +
 include/media/v4l2-common.h                        |   17 +-
 include/media/v4l2-ctrls.h                         |   43 +-
 include/media/v4l2-dev.h                           |   12 +-
 include/media/v4l2-event.h                         |    4 +-
 include/media/v4l2-ioctl.h                         |   26 +-
 include/media/v4l2-mem2mem.h                       |    4 +-
 include/media/v4l2-subdev.h                        |    8 +-
 include/media/videobuf-dvb.h                       |    4 +-
 include/media/videobuf2-core.h                     |    2 +-
 include/net/ip_fib.h                               |    1 +
 include/net/net_namespace.h                        |    2 +
 include/net/sctp/structs.h                         |    2 +-
 include/sound/tea575x-tuner.h                      |    4 +
 include/trace/events/ext4.h                        |  242 +-
 include/xen/events.h                               |    2 +
 include/xen/interface/features.h                   |    3 +
 include/xen/interface/io/protocols.h               |    3 +
 include/xen/interface/memory.h                     |   12 +-
 include/xen/interface/physdev.h                    |    2 +-
 include/xen/interface/version.h                    |    2 +-
 include/xen/xen.h                                  |    4 +-
 init/Kconfig                                       |    7 +
 kernel/kexec.c                                     |    1 -
 kernel/resource.c                                  |   50 +-
 kernel/signal.c                                    |    3 +-
 kernel/sys.c                                       |    3 +-
 kernel/sysctl.c                                    |   12 +-
 kernel/taskstats.c                                 |    1 +
 kernel/trace/trace.c                               |    8 +-
 kernel/trace/trace_functions.c                     |   15 +-
 lib/Kconfig.debug                                  |    9 +-
 lib/crc32.c                                        |    9 +-
 lib/decompress.c                                   |    9 +-
 lib/dma-debug.c                                    |    5 -
 lib/gcd.c                                          |    3 +
 lib/gen_crc32table.c                               |    6 +-
 lib/genalloc.c                                     |   88 +-
 lib/idr.c                                          |   32 +-
 lib/parser.c                                       |   10 +-
 lib/plist.c                                        |    4 +-
 lib/scatterlist.c                                  |   16 +-
 lib/spinlock_debug.c                               |   32 +-
 lib/vsprintf.c                                     |  139 +-
 mm/percpu.c                                        |    2 +-
 mm/slab.c                                          |  348 +-
 mm/slab.h                                          |   19 +-
 mm/slab_common.c                                   |  159 +-
 mm/slob.c                                          |   91 +-
 mm/slub.c                                          |  208 +-
 mm/util.c                                          |   35 +-
 net/8021q/vlan_core.c                              |    3 +-
 net/can/af_can.c                                   |    2 +-
 net/can/bcm.c                                      |    2 +-
 net/can/gw.c                                       |    2 +-
 net/can/raw.c                                      |    2 +-
 net/ceph/mon_client.c                              |    7 +-
 net/ceph/osd_client.c                              |   47 +-
 net/ceph/osdmap.c                                  |   18 +-
 net/ceph/pagelist.c                                |    5 +-
 net/decnet/dn_rules.c                              |    2 +-
 net/ipv4/fib_rules.c                               |    2 +-
 net/ipv4/fib_semantics.c                           |    2 +
 net/ipv4/ipmr.c                                    |    2 +-
 net/ipv6/addrconf.c                                |   15 +-
 net/ipv6/addrlabel.c                               |    2 +-
 net/ipv6/fib6_rules.c                              |    2 +-
 net/ipv6/ip6mr.c                                   |    2 +-
 net/ipv6/route.c                                   |   11 +-
 net/irda/af_irda.c                                 |    2 +-
 net/irda/irttp.c                                   |    2 +-
 net/nfc/llcp/sock.c                                |    8 +-
 net/sctp/input.c                                   |    2 +-
 net/sctp/outqueue.c                                |   15 +-
 net/sctp/sm_sideeffect.c                           |    4 +-
 net/sctp/sm_statefuns.c                            |    2 +-
 net/tipc/socket.c                                  |    1 +
 scripts/Kbuild.include                             |    2 +-
 scripts/checkpatch.pl                              |   37 +-
 scripts/kernel-doc                                 |   23 +-
 security/device_cgroup.c                           |  373 +-
 security/integrity/ima/ima.h                       |    6 +-
 security/integrity/ima/ima_appraise.c              |    2 +-
 sound/i2c/other/tea575x-tuner.c                    |  205 +-
 sound/pci/Kconfig                                  |    4 +-
 sound/soc/codecs/wm5100.c                          |    2 +-
 tools/lguest/lguest.c                              |    1 +
 tools/power/acpi/Makefile                          |   18 +
 tools/power/acpi/acpidump.8                        |   59 +
 tools/power/acpi/acpidump.c                        |  560 +++
 tools/power/x86/turbostat/turbostat.8              |   55 +-
 tools/power/x86/turbostat/turbostat.c              |  214 +-
 tools/testing/selftests/Makefile                   |    2 +-
 tools/testing/selftests/epoll/Makefile             |   11 +
 tools/testing/selftests/epoll/test_epoll.c         |  344 ++
 tools/virtio/virtio-trace/Makefile                 |   13 +
 tools/virtio/virtio-trace/README                   |  118 +
 tools/virtio/virtio-trace/trace-agent-ctl.c        |  137 +
 tools/virtio/virtio-trace/trace-agent-rw.c         |  192 +
 tools/virtio/virtio-trace/trace-agent.c            |  270 ++
 tools/virtio/virtio-trace/trace-agent.h            |   75 +
 virt/kvm/kvm_main.c                                |    3 +-
 2876 files changed, 84756 insertions(+), 42110 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-firmware_node
 create mode 100644 Documentation/DocBook/media/v4l/pixfmt-yvu420m.xml
 create mode 100644 Documentation/DocBook/media/v4l/vidioc-subdev-g-edid.xml
 delete mode 100644 Documentation/aoe/mkdevs.sh
 delete mode 100644 Documentation/aoe/mkshelf.sh
 create mode 100644 Documentation/devicetree/bindings/arm/versatile-fpga-irq.txt
 create mode 100644 Documentation/devicetree/bindings/arm/xen.txt
 create mode 100644 Documentation/devicetree/bindings/crypto/mv_cesa.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-fan.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-mvebu.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/88pm860x.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/syscon.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/twl4030-audio.txt
 create mode 100644 Documentation/devicetree/bindings/misc/ifm-csi.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,armada-370-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,armada-xp-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,dove-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,kirkwood-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,mvebu-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/88pm860x.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/max8907.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/snvs-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/video/backlight/88pm860x.txt
 create mode 100644 Documentation/smsc_ece1099.txt
 create mode 100644 arch/arm/boot/dts/armada-xp-mv78230.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-mv78260.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-mv78460.dtsi
 create mode 100644 arch/arm/boot/dts/dove-cm-a510.dts
 create mode 100644 arch/arm/boot/dts/dove-cubox.dts
 create mode 100644 arch/arm/boot/dts/dove-dove-db.dts
 create mode 100644 arch/arm/boot/dts/dove.dtsi
 create mode 100644 arch/arm/boot/dts/integrator.dtsi
 create mode 100644 arch/arm/boot/dts/integratorap.dts
 create mode 100644 arch/arm/boot/dts/integratorcp.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-dockstar.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-km_kirkwood.dts
 create mode 100644 arch/arm/boot/dts/xenvm-4.2.dts
 delete mode 100644 arch/arm/include/asm/current.h
 delete mode 100644 arch/arm/include/asm/exec.h
