$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
 rename Documentation/DocBook/{ => media}/dvb/frontend.xml (75%)
 rename Documentation/DocBook/{ => media}/dvb/intro.xml (92%)
 rename Documentation/DocBook/{ => media}/dvb/kdapi.xml (100%)
 rename Documentation/DocBook/{ => media}/dvb/net.xml (57%)
 rename Documentation/DocBook/{ => media}/dvb/video.xml (81%)
 create mode 100644 Documentation/DocBook/media/dvbstb.png.b64
 create mode 100644 Documentation/DocBook/media/fieldseq_bt.gif.b64
 create mode 100644 Documentation/DocBook/media/fieldseq_tb.gif.b64
 create mode 100644 Documentation/DocBook/media/nv12mt.gif.b64
 create mode 100644 Documentation/DocBook/media/nv12mt_example.gif.b64
 create mode 100644 Documentation/DocBook/media/pipeline.png.b64
 rename Documentation/DocBook/{ => media}/v4l/.gitignore (100%)
 rename Documentation/DocBook/{ => media}/v4l/biblio.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/capture.c.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/common.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/compat.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/controls.xml (62%)
 rename Documentation/DocBook/{ => media}/v4l/crop.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-capture.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-codec.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-effect.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/dev-event.xml
 rename Documentation/DocBook/{ => media}/v4l/dev-osd.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-output.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-overlay.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-radio.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-raw-vbi.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-rds.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-sliced-vbi.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-subdev.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-teletext.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/driver.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/fdl-appendix.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/fieldseq_bt.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/fieldseq_tb.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-close.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/func-ioctl.xml
 rename Documentation/DocBook/{ => media}/v4l/func-mmap.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-munmap.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-open.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-poll.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-read.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-select.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-write.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/gen-errors.xml
 rename Documentation/DocBook/{ => media}/v4l/io.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/keytable.c.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/libv4l.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/lirc_device_interface.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/media-controller.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/media-func-close.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/media-func-ioctl.xml (59%)
 rename Documentation/DocBook/{ => media}/v4l/media-func-open.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/media-ioc-device-info.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/media-ioc-enum-entities.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/media-ioc-enum-links.xml (98%)
 rename Documentation/DocBook/{ => media}/v4l/media-ioc-setup-link.xml (87%)
 rename Documentation/DocBook/{ => media}/v4l/pipeline.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-grey.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-m420.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-nv12.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-nv12m.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-nv12mt.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-nv16.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-packed-rgb.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-packed-yuv.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-sbggr16.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-sbggr8.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-sgbrg8.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-sgrbg8.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-srggb10.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-srggb12.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-srggb8.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-uyvy.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-vyuy.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y10.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y10b.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y12.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y16.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y41p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv410.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv411p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv420.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv420m.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv422p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuyv.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yvyu.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/planar-apis.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/remote_controllers.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/subdev-formats.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/v4l2.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/v4l2grab.c.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_525.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_625.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_hsync.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-cropcap.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dbg-g-chip-ident.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dbg-g-register.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dqevent.xml (84%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-encoder-cmd.xml (96%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-dv-presets.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-fmt.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-frameintervals.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-framesizes.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumaudio.xml (89%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumaudioout.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enuminput.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumoutput.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumstd.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-audio.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-audioout.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-crop.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-ctrl.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-dv-preset.xml (96%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-dv-timings.xml (98%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-enc-index.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-ext-ctrls.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-fbuf.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-fmt.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-frequency.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-input.xml (85%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-jpegcomp.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-modulator.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-output.xml (87%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-parm.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-priority.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-sliced-vbi-cap.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-std.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-tuner.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-log-status.xml (80%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-overlay.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-qbuf.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-query-dv-preset.xml (79%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querybuf.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querycap.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-queryctrl.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querystd.xml (78%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-reqbufs.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-s-hw-freq-seek.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-streamon.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-frame-interval.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-frame-size.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-mbus-code.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-crop.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-fmt.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-frame-interval.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/vidioc-subscribe-event.xml
 create mode 100644 Documentation/DocBook/media/vbi_525.gif.b64
 create mode 100644 Documentation/DocBook/media/vbi_625.gif.b64
 create mode 100644 Documentation/DocBook/media/vbi_hsync.gif.b64
 rename Documentation/DocBook/{media.tmpl => media_api.tmpl} (89%)
 delete mode 100644 Documentation/DocBook/v4l/bayer.pdf
 delete mode 100644 Documentation/DocBook/v4l/bayer.png
 delete mode 100644 Documentation/DocBook/v4l/crop.gif
 delete mode 100644 Documentation/DocBook/v4l/dev-event.xml
 delete mode 100644 Documentation/DocBook/v4l/fieldseq_bt.gif
 delete mode 100644 Documentation/DocBook/v4l/fieldseq_tb.gif
 delete mode 100644 Documentation/DocBook/v4l/func-ioctl.xml
 delete mode 100644 Documentation/DocBook/v4l/nv12mt.gif
 delete mode 100644 Documentation/DocBook/v4l/nv12mt_example.gif
 delete mode 100644 Documentation/DocBook/v4l/pipeline.png
 delete mode 100644 Documentation/DocBook/v4l/vbi_525.gif
 delete mode 100644 Documentation/DocBook/v4l/vbi_625.gif
 delete mode 100644 Documentation/DocBook/v4l/vbi_hsync.gif
 delete mode 100644 Documentation/DocBook/v4l/videodev2.h.xml
 delete mode 100644 Documentation/DocBook/v4l/vidioc-subscribe-event.xml
 create mode 100644 Documentation/devicetree/bindings/arm/arm-boards
 create mode 100644 Documentation/devicetree/bindings/dma/fsl-imx-sdma.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/arm-versatile.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/fsl-imx-esdhc.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/arm-versatile.txt
 create mode 100644 Documentation/devicetree/bindings/net/fsl-fec.txt
 create mode 100644 Documentation/devicetree/bindings/net/smsc-lan91c111.txt
 create mode 100644 Documentation/devicetree/bindings/tty/serial/fsl-imx-uart.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/fsl-imx-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/samsung-wdt.txt
 mode change 100644 => 100755 Documentation/dvb/get_dvb_firmware
 create mode 100644 Documentation/hwmon/lm25066
 create mode 100644 Documentation/hwmon/lm95245
 create mode 100644 Documentation/hwmon/max1668
 create mode 100644 Documentation/hwmon/ntc_thermistor
 create mode 100644 Documentation/video4linux/README.davinci-vpbe
 create mode 100644 Documentation/watchdog/watchdog-kernel-api.txt
 create mode 100644 arch/arm/boot/dts/skeleton.dtsi
 create mode 100644 arch/arm/boot/dts/tegra-harmony.dts
 create mode 100644 arch/arm/boot/dts/tegra-seaboard.dts
 create mode 100644 arch/arm/boot/dts/tegra20.dtsi
 create mode 100644 arch/arm/boot/dts/versatile-ab.dts
 create mode 100644 arch/arm/boot/dts/versatile-pb.dts
 create mode 100644 arch/arm/mach-at91/setup.c
 create mode 100644 arch/arm/mach-at91/soc.h
 create mode 100644 arch/arm/mach-tegra/board-dt.c
 create mode 100644 arch/arm/mach-versatile/versatile_dt.c
 delete mode 100644 arch/arm/mach-zynq/board_dt.c
 create mode 100644 drivers/gpio/gpio-tps65912.c
 create mode 100644 drivers/hwmon/lm95245.c
 create mode 100644 drivers/hwmon/max1668.c
 create mode 100644 drivers/hwmon/ntc_thermistor.c
 create mode 100644 drivers/hwmon/pmbus/Kconfig
 create mode 100644 drivers/hwmon/pmbus/Makefile
 rename drivers/hwmon/{ => pmbus}/adm1275.c (67%)
 create mode 100644 drivers/hwmon/pmbus/lm25066.c
 rename drivers/hwmon/{ => pmbus}/max16064.c (66%)
 rename drivers/hwmon/{ => pmbus}/max34440.c (76%)
 rename drivers/hwmon/{ => pmbus}/max8688.c (72%)
 rename drivers/hwmon/{ => pmbus}/pmbus.c (89%)
 rename drivers/hwmon/{ => pmbus}/pmbus.h (79%)
 rename drivers/hwmon/{ => pmbus}/pmbus_core.c (84%)
 rename drivers/hwmon/{ => pmbus}/ucd9000.c (100%)
 rename drivers/hwmon/{ => pmbus}/ucd9200.c (100%)
 create mode 100644 drivers/media/common/tuners/xc4000.c
 create mode 100644 drivers/media/common/tuners/xc4000.h
 create mode 100644 drivers/media/dvb/ddbridge/Kconfig
 create mode 100644 drivers/media/dvb/ddbridge/Makefile
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge-core.c
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge-regs.h
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge.h
 create mode 100644 drivers/media/dvb/frontends/drxk.h
 create mode 100644 drivers/media/dvb/frontends/drxk_hard.c
 create mode 100644 drivers/media/dvb/frontends/drxk_hard.h
 create mode 100644 drivers/media/dvb/frontends/drxk_map.h
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd.c
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd.h
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd_maps.h
 create mode 100644 drivers/media/rc/ir-mce_kbd-decoder.c
 create mode 100644 drivers/media/video/adp1653.c
 create mode 100644 drivers/media/video/atmel-isi.c
 delete mode 100644 drivers/media/video/cafe_ccic-regs.h
 delete mode 100644 drivers/media/video/cafe_ccic.c
 create mode 100644 drivers/media/video/davinci/vpbe.c
 create mode 100644 drivers/media/video/davinci/vpbe_display.c
 create mode 100644 drivers/media/video/davinci/vpbe_osd.c
 create mode 100644 drivers/media/video/davinci/vpbe_osd_regs.h
 create mode 100644 drivers/media/video/davinci/vpbe_venc.c
 create mode 100644 drivers/media/video/davinci/vpbe_venc_regs.h
 create mode 100644 drivers/media/video/gspca/se401.c
 create mode 100644 drivers/media/video/gspca/se401.h
 create mode 100644 drivers/media/video/marvell-ccic/Kconfig
 create mode 100644 drivers/media/video/marvell-ccic/Makefile
 create mode 100644 drivers/media/video/marvell-ccic/cafe-driver.c
 create mode 100644 drivers/media/video/marvell-ccic/mcam-core.c
 create mode 100644 drivers/media/video/marvell-ccic/mcam-core.h
 create mode 100644 drivers/media/video/marvell-ccic/mmp-driver.c
 create mode 100644 drivers/media/video/omap/omap_vout_vrfb.c
 create mode 100644 drivers/media/video/omap/omap_vout_vrfb.h
 create mode 100644 drivers/media/video/ov5642.c
 delete mode 100644 drivers/media/video/pwc/pwc-ioctl.h
 delete mode 100644 drivers/media/video/pwc/pwc-uncompress.h
 create mode 100644 drivers/media/video/s5p-mfc/Makefile
 create mode 100644 drivers/media/video/s5p-mfc/regs-mfc.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_cmd.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_cmd.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_common.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_ctrl.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_ctrl.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_debug.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_dec.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_dec.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_enc.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_enc.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_intr.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_intr.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_opr.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_opr.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_pm.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_pm.h
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_shm.c
 create mode 100644 drivers/media/video/s5p-mfc/s5p_mfc_shm.h
 create mode 100644 drivers/media/video/s5p-tv/Kconfig
 create mode 100644 drivers/media/video/s5p-tv/Makefile
 create mode 100644 drivers/media/video/s5p-tv/hdmi_drv.c
 create mode 100644 drivers/media/video/s5p-tv/hdmiphy_drv.c
 create mode 100644 drivers/media/video/s5p-tv/mixer.h
 create mode 100644 drivers/media/video/s5p-tv/mixer_drv.c
 create mode 100644 drivers/media/video/s5p-tv/mixer_grp_layer.c
 create mode 100644 drivers/media/video/s5p-tv/mixer_reg.c
 create mode 100644 drivers/media/video/s5p-tv/mixer_video.c
 create mode 100644 drivers/media/video/s5p-tv/mixer_vp_layer.c
 create mode 100644 drivers/media/video/s5p-tv/regs-hdmi.h
 create mode 100644 drivers/media/video/s5p-tv/regs-mixer.h
 create mode 100644 drivers/media/video/s5p-tv/regs-sdo.h
 create mode 100644 drivers/media/video/s5p-tv/regs-vp.h
 create mode 100644 drivers/media/video/s5p-tv/sdo_drv.c
 create mode 100644 drivers/mfd/aat2870-core.c
 create mode 100644 drivers/mfd/tps65912-core.c
 create mode 100644 drivers/mfd/tps65912-i2c.c
 create mode 100644 drivers/mfd/tps65912-irq.c
 create mode 100644 drivers/mfd/tps65912-spi.c
 create mode 100644 drivers/mfd/wm831x-auxadc.c
 create mode 100644 drivers/power/max8997_charger.c
 create mode 100644 drivers/power/max8998_charger.c
 create mode 100644 drivers/regulator/aat2870-regulator.c
 create mode 100644 drivers/regulator/tps65912-regulator.c
 create mode 100644 drivers/video/backlight/aat2870_bl.c
 rename arch/arm/mach-at91/include/mach/at91_wdt.h => drivers/watchdog/at91sam9_wdt.h (96%)
 create mode 100644 drivers/watchdog/dw_wdt.c
 create mode 100644 drivers/watchdog/of_xilinx_wdt.c
 create mode 100644 drivers/watchdog/watchdog_core.c
 create mode 100644 drivers/watchdog/watchdog_dev.c
 create mode 100644 drivers/watchdog/watchdog_dev.h
 create mode 100644 fs/nfs/blocklayout/Makefile
 create mode 100644 fs/nfs/blocklayout/blocklayout.c
 create mode 100644 fs/nfs/blocklayout/blocklayout.h
 create mode 100644 fs/nfs/blocklayout/blocklayoutdev.c
 create mode 100644 fs/nfs/blocklayout/blocklayoutdm.c
 create mode 100644 fs/nfs/blocklayout/extents.c
 create mode 100644 include/linux/irqdomain.h
 create mode 100644 include/linux/kconfig.h
 create mode 100644 include/linux/mfd/aat2870.h
 create mode 100644 include/linux/mfd/tps65912.h
 create mode 100644 include/linux/platform_data/ntc_thermistor.h
 create mode 100644 include/media/adp1653.h
 create mode 100644 include/media/atmel-isi.h
 create mode 100644 include/media/davinci/vpbe.h
 create mode 100644 include/media/davinci/vpbe_display.h
 create mode 100644 include/media/davinci/vpbe_osd.h
 create mode 100644 include/media/davinci/vpbe_types.h
 create mode 100644 include/media/davinci/vpbe_venc.h
 create mode 100644 include/media/mmp-camera.h
 rename {drivers/media/video => include/media}/ov7670.h (100%)
 create mode 100644 kernel/irq/irqdomain.c
 delete mode 100644 scripts/kconfig/kconfig_load.c
 create mode 100644 tools/power/cpupower/.gitignore
 create mode 100644 tools/power/cpupower/Makefile
 create mode 100644 tools/power/cpupower/README
 create mode 100644 tools/power/cpupower/ToDo
 create mode 100644 tools/power/cpupower/bench/Makefile
 create mode 100644 tools/power/cpupower/bench/README-BENCH
 create mode 100644 tools/power/cpupower/bench/benchmark.c
 create mode 100644 tools/power/cpupower/bench/benchmark.h
 create mode 100644 tools/power/cpupower/bench/config.h
 create mode 100644 tools/power/cpupower/bench/cpufreq-bench_plot.sh
 create mode 100644 tools/power/cpupower/bench/cpufreq-bench_script.sh
 create mode 100644 tools/power/cpupower/bench/example.cfg
 create mode 100644 tools/power/cpupower/bench/main.c
 create mode 100644 tools/power/cpupower/bench/parse.c
 create mode 100644 tools/power/cpupower/bench/parse.h
 create mode 100644 tools/power/cpupower/bench/system.c
 create mode 100644 tools/power/cpupower/bench/system.h
 create mode 100644 tools/power/cpupower/debug/i386/Makefile
 create mode 100644 tools/power/cpupower/debug/i386/centrino-decode.c
 create mode 100644 tools/power/cpupower/debug/i386/dump_psb.c
 create mode 100644 tools/power/cpupower/debug/i386/intel_gsic.c
 create mode 100644 tools/power/cpupower/debug/i386/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/debug/kernel/Makefile
 create mode 100644 tools/power/cpupower/debug/kernel/cpufreq-test_tsc.c
 create mode 100644 tools/power/cpupower/debug/x86_64/Makefile
 create mode 120000 tools/power/cpupower/debug/x86_64/centrino-decode.c
 create mode 120000 tools/power/cpupower/debug/x86_64/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.h
 create mode 100644 tools/power/cpupower/lib/sysfs.c
 create mode 100644 tools/power/cpupower/lib/sysfs.h
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-set.1
 create mode 100644 tools/power/cpupower/man/cpupower-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-monitor.1
 create mode 100644 tools/power/cpupower/man/cpupower-set.1
 create mode 100644 tools/power/cpupower/man/cpupower.1
 create mode 100644 tools/power/cpupower/po/cs.po
 create mode 100644 tools/power/cpupower/po/de.po
 create mode 100644 tools/power/cpupower/po/fr.po
 create mode 100644 tools/power/cpupower/po/it.po
 create mode 100644 tools/power/cpupower/po/pt.po
 create mode 100644 tools/power/cpupower/utils/builtin.h
 create mode 100644 tools/power/cpupower/utils/cpufreq-info.c
 create mode 100644 tools/power/cpupower/utils/cpufreq-set.c
 create mode 100644 tools/power/cpupower/utils/cpuidle-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-set.c
 create mode 100644 tools/power/cpupower/utils/cpupower.c
 create mode 100644 tools/power/cpupower/utils/helpers/amd.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.h
 create mode 100644 tools/power/cpupower/utils/helpers/cpuid.c
 create mode 100644 tools/power/cpupower/utils/helpers/helpers.h
 create mode 100644 tools/power/cpupower/utils/helpers/misc.c
 create mode 100644 tools/power/cpupower/utils/helpers/msr.c
 create mode 100644 tools/power/cpupower/utils/helpers/pci.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.h
 create mode 100644 tools/power/cpupower/utils/helpers/topology.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/amd_fam14h_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpuidle_sysfs.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.def
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/mperf_monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/nhm_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/snb_idle.c
 create mode 100755 tools/power/cpupower/utils/version-gen.sh
Merging fixes/fixes
$ git merge fixes/fixes
Updating 3da3f87..3ee2aa7
Fast-forward
 drivers/power/max8998_charger.c       |    1 +
 drivers/regulator/aat2870-regulator.c |    1 +
 2 files changed, 2 insertions(+), 0 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/include/asm/elf_64.h |   65 ++++++++---------
 arch/sparc/kernel/cpu.c         |    1 +
 arch/sparc/kernel/kernel.h      |    6 ++
 arch/sparc/kernel/setup_64.c    |  149 +++++++++++++++++++++++++++++++++++++++
 4 files changed, 185 insertions(+), 36 deletions(-)
Merging scsi-rc-fixes/master
