$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
 drivers/watchdog/sbc7240_wdt.c                     |    2 +-
 fs/anon_inodes.c                                   |    2 +-
 fs/btrfs/btrfs_inode.h                             |   16 +-
 fs/btrfs/ctree.c                                   |  457 +--
 fs/btrfs/ctree.h                                   |   14 +-
 fs/btrfs/delayed-inode.c                           |    2 +-
 fs/btrfs/delayed-inode.h                           |    2 +-
 fs/btrfs/dir-item.c                                |    9 +-
 fs/btrfs/disk-io.c                                 |  116 +-
 fs/btrfs/disk-io.h                                 |   10 +-
 fs/btrfs/extent-tree.c                             |  285 +-
 fs/btrfs/extent_io.c                               |  168 +-
 fs/btrfs/extent_io.h                               |   35 +-
 fs/btrfs/file-item.c                               |   41 +-
 fs/btrfs/file.c                                    |   11 +-
 fs/btrfs/free-space-cache.c                        |  173 +-
 fs/btrfs/inode.c                                   |   94 +-
 fs/btrfs/ioctl.c                                   |    8 +-
 fs/btrfs/locking.c                                 |  280 +-
 fs/btrfs/locking.h                                 |   36 +-
 fs/btrfs/relocation.c                              |    3 +-
 fs/btrfs/struct-funcs.c                            |  100 +-
 fs/btrfs/transaction.c                             |   47 +-
 fs/btrfs/tree-log.c                                |    6 +-
 fs/btrfs/volumes.c                                 |    2 +-
 fs/btrfs/xattr.c                                   |   66 +-
 fs/dcache.c                                        |   11 +-
 fs/direct-io.c                                     |    2 +-
 fs/eventpoll.c                                     |    2 +-
 fs/exec.c                                          |   60 +-
 fs/file_table.c                                    |    2 +-
 fs/gfs2/main.c                                     |    2 +-
 fs/gfs2/ops_fstype.c                               |    4 +-
 fs/inode.c                                         |   39 +-
 fs/jffs2/fs.c                                      |    2 +-
 fs/jfs/jfs_dmap.c                                  |    5 +-
 fs/jfs/jfs_txnmgr.c                                |    6 +-
 fs/jfs/namei.c                                     |    3 +-
 fs/lockd/clntproc.c                                |    9 +-
 fs/nfs/Kconfig                                     |    1 +
 fs/nfs/cache_lib.h                                 |    2 +-
 fs/nfs/callback_proc.c                             |   57 +-
 fs/nfs/client.c                                    |    7 +-
 fs/nfs/delegation.c                                |   16 +-
 fs/nfs/direct.c                                    |    2 +-
 fs/nfs/internal.h                                  |   13 +
 fs/nfs/namespace.c                                 |    2 +-
 fs/nfs/nfs4_fs.h                                   |    5 +
 fs/nfs/nfs4filelayout.c                            |   80 +-
 fs/nfs/nfs4filelayout.h                            |   17 +-
 fs/nfs/nfs4filelayoutdev.c                         |  452 ++-
 fs/nfs/nfs4proc.c                                  |  215 +-
 fs/nfs/nfs4state.c                                 |    9 +-
 fs/nfs/nfs4xdr.c                                   |  247 ++-
 fs/nfs/objlayout/objio_osd.c                       |   20 +-
 fs/nfs/pagelist.c                                  |   69 +-
 fs/nfs/pnfs.c                                      |  221 +-
 fs/nfs/pnfs.h                                      |   74 +-
 fs/nfs/pnfs_dev.c                                  |   64 +-
 fs/nfs/read.c                                      |  166 +-
 fs/nfs/unlink.c                                    |   37 +-
 fs/nfs/write.c                                     |  156 +-
 fs/notify/group.c                                  |    2 +-
 fs/notify/inode_mark.c                             |    2 +-
 fs/notify/mark.c                                   |    2 +-
 fs/notify/notification.c                           |    2 +-
 fs/notify/vfsmount_mark.c                          |    2 +-
 fs/ntfs/inode.h                                    |    2 +-
 fs/omfs/dir.c                                      |    2 +-
 fs/open.c                                          |   78 +-
 fs/pipe.c                                          |    2 +-
 fs/posix_acl.c                                     |    2 +-
 fs/proc/base.c                                     |   16 +-
 fs/proc/generic.c                                  |    3 +-
 fs/proc/inode.c                                    |    2 +-
 fs/proc/meminfo.c                                  |    2 +-
 fs/proc/proc_net.c                                 |    4 +-
 fs/proc/root.c                                     |    2 +-
 fs/read_write.c                                    |   12 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |    3 +
 fs/xfs/linux-2.6/xfs_file.c                        |    2 +
 fs/xfs/linux-2.6/xfs_ioctl.c                       |    6 +-
 fs/xfs/linux-2.6/xfs_iops.c                        |    9 +-
 fs/xfs/xfs_bmap.c                                  |    7 +-
 fs/xfs/xfs_da_btree.c                              |   32 +-
 fs/xfs/xfs_dir2.c                                  |   16 +-
 fs/xfs/xfs_filestream.c                            |   14 +-
 fs/xfs/xfs_inode.c                                 |   16 +-
 fs/xfs/xfs_inode.h                                 |    2 +-
 fs/xfs/xfs_log_recover.c                           |    4 +-
 fs/xfs/xfs_mount.c                                 |    2 +-
 fs/xfs/xfs_rename.c                                |    4 +-
 fs/xfs/xfs_vnodeops.c                              |   10 +-
 include/acpi/platform/aclinux.h                    |    2 +-
 include/asm-generic/atomic.h                       |   59 +-
 include/asm-generic/bitops/ext2-atomic-setbit.h    |   11 +
 include/asm-generic/bitops/ext2-atomic.h           |    4 +
 include/asm-generic/local.h                        |    2 +-
 include/asm-generic/local64.h                      |    2 +-
 include/asm-generic/pci-bridge.h                   |   62 +
 include/drm/ttm/ttm_lock.h                         |    2 +-
 include/linux/aio.h                                |    2 +-
 include/linux/atmdev.h                             |    2 +-
 include/linux/atomic.h                             |   28 +
 include/linux/backing-dev.h                        |    2 +-
 include/linux/bit_spinlock.h                       |    2 +-
 include/linux/bitmap.h                             |    1 +
 include/linux/buffer_head.h                        |    2 +-
 include/linux/configfs.h                           |    2 +-
 include/linux/connector.h                          |    2 +-
 include/linux/cpumask.h                            |   14 +
 include/linux/cred.h                               |    2 +-
 include/linux/crypto.h                             |    2 +-
 include/linux/dcache.h                             |    2 +-
 include/linux/debug_locks.h                        |    2 +-
 include/linux/device.h                             |    2 +-
 include/linux/dma-mapping.h                        |   21 -
 include/linux/edac.h                               |    2 +-
 include/linux/fault-inject.h                       |   21 +-
 include/linux/fdtable.h                            |    2 +-
 include/linux/filter.h                             |    2 +-
 include/linux/firewire.h                           |    2 +-
 include/linux/fs.h                                 |    3 +-
 include/linux/fsnotify_backend.h                   |    2 +-
 include/linux/i2c-omap.h                           |   27 +
 include/linux/i2c/twl.h                            |   25 +-
 include/linux/input.h                              |    6 +-
 include/linux/input/kxtj9.h                        |   70 +
 include/linux/interrupt.h                          |    2 +-
 include/linux/ipc_namespace.h                      |    7 +
 include/linux/jump_label.h                         |    2 +-
 include/linux/kdb.h                                |    2 +-
 include/linux/kernel.h                             |    8 +
 include/linux/key.h                                |    2 +-
 include/linux/kgdb.h                               |    2 +-
 include/linux/kobject.h                            |    2 +-
 include/linux/memcontrol.h                         |   26 +-
 .../linux/mfd/{twl4030-codec.h => twl4030-audio.h} |   16 +-
 include/linux/mfd/twl6040.h                        |  228 +
 include/linux/mlx4/device.h                        |    2 +-
 include/linux/mman.h                               |    2 +-
 include/linux/mmzone.h                             |    8 +-
 include/linux/mount.h                              |    2 +-
 include/linux/mutex.h                              |    2 +-
 include/linux/netdevice.h                          |    2 +-
 include/linux/nfs4.h                               |    3 +
 include/linux/nfs_fs_sb.h                          |    7 +-
 include/linux/nfs_page.h                           |   17 +-
 include/linux/nfs_xdr.h                            |   34 +-
 include/linux/nodemask.h                           |   13 +
 include/linux/oprofile.h                           |    2 +-
 include/linux/pci.h                                |    2 +-
 include/linux/perf_event.h                         |    2 +-
 include/linux/phy.h                                |    2 +-
 include/linux/pnfs_osd_xdr.h                       |   31 +-
 include/linux/proc_fs.h                            |    8 +-
 include/linux/quota.h                              |    2 +-
 include/linux/ramoops.h                            |    2 +
 include/linux/rwsem.h                              |    2 +-
 include/linux/sem.h                                |    2 +-
 include/linux/shm.h                                |    4 +
 include/linux/skbuff.h                             |    2 +-
 include/linux/sonet.h                              |    2 +-
 include/linux/spinlock.h                           |    2 +-
 include/linux/sunrpc/auth.h                        |    2 +-
 include/linux/sunrpc/bc_xprt.h                     |    6 +-
 include/linux/sunrpc/cache.h                       |    2 +-
 include/linux/sunrpc/sched.h                       |    4 +
 include/linux/sunrpc/svc.h                         |    4 +-
 include/linux/sunrpc/timer.h                       |    2 +-
 include/linux/sunrpc/xprt.h                        |   34 +-
 include/linux/swap.h                               |   19 +-
 include/linux/sysfs.h                              |    2 +-
 include/linux/vmstat.h                             |    2 +-
 include/linux/vt_kern.h                            |    2 +-
 include/linux/wm97xx.h                             |   13 +-
 include/linux/workqueue.h                          |    2 +-
 include/net/ax25.h                                 |    2 +-
 include/net/cipso_ipv4.h                           |    2 +-
 include/net/flow.h                                 |    2 +-
 include/net/inet_hashtables.h                      |    2 +-
 include/net/inet_timewait_sock.h                   |    2 +-
 include/net/inetpeer.h                             |    2 +-
 include/net/ip_vs.h                                |    2 +-
 include/net/lib80211.h                             |    2 +-
 include/net/llc.h                                  |    2 +-
 include/net/neighbour.h                            |    2 +-
 include/net/net_namespace.h                        |    2 +-
 include/net/netfilter/nf_conntrack.h               |    2 +-
 include/net/netlabel.h                             |    2 +-
 include/net/netns/conntrack.h                      |    2 +-
 include/net/sctp/structs.h                         |    2 +-
 include/pcmcia/ds.h                                |    2 +-
 include/rdma/ib_sa.h                               |    2 +-
 include/rdma/ib_verbs.h                            |    2 +-
 include/rxrpc/types.h                              |    2 +-
 include/scsi/iscsi_proto.h                         |   60 +-
 include/scsi/scsi_device.h                         |    2 +-
 include/sound/pcm.h                                |   35 +-
 include/sound/pcm_params.h                         |   16 +-
 include/sound/soc-dapm.h                           |    6 +
 ipc/ipc_sysctl.c                                   |   36 +
 ipc/mqueue.c                                       |  127 +-
 ipc/shm.c                                          |   97 +-
 kernel/audit.c                                     |    2 +-
 kernel/auditsc.c                                   |    2 +-
 kernel/cgroup.c                                    |    2 +-
 kernel/compat.c                                    |    5 +-
 kernel/cpuset.c                                    |   10 +-
 kernel/debug/debug_core.c                          |    2 +-
 kernel/exit.c                                      |    1 +
 kernel/fork.c                                      |   87 +-
 kernel/gcov/Kconfig                                |    2 +-
 kernel/panic.c                                     |    2 +
 kernel/rcupdate.c                                  |    2 +-
 kernel/rcutorture.c                                |    2 +-
 kernel/rcutree_trace.c                             |    2 +-
 kernel/rwsem.c                                     |    2 +-
 kernel/signal.c                                    |   17 +-
 kernel/stop_machine.c                              |    2 +-
 kernel/taskstats.c                                 |    2 +-
 kernel/trace/trace.h                               |    2 +-
 kernel/trace/trace_mmiotrace.c                     |    2 +-
 lib/atomic64.c                                     |    2 +-
 lib/atomic64_test.c                                |    2 +-
 lib/bitmap.c                                       |    2 +-
 lib/cpumask.c                                      |    4 +-
 lib/crc32.c                                        |    2 +-
 lib/dec_and_lock.c                                 |    2 +-
 lib/fault-inject.c                                 |  144 +-
 mm/failslab.c                                      |   31 +-
 mm/init-mm.c                                       |    2 +-
 mm/kmemleak.c                                      |    2 +-
 mm/memcontrol.c                                    |  573 ++-
 mm/mempolicy.c                                     |   16 +
 mm/page_alloc.c                                    |   51 +-
 mm/slob.c                                          |    2 +-
 mm/vmalloc.c                                       |    2 +-
 mm/vmscan.c                                        |   79 +-
 net/atm/atm_misc.c                                 |    2 +-
 net/atm/clip.c                                     |    2 +-
 net/atm/common.c                                   |    2 +-
 net/atm/lec.c                                      |    2 +-
 net/atm/proc.c                                     |    2 +-
 net/bridge/br_fdb.c                                |    2 +-
 net/core/flow.c                                    |    2 +-
 net/decnet/dn_fib.c                                |    2 +-
 net/decnet/dn_neigh.c                              |    2 +-
 net/decnet/dn_table.c                              |    2 +-
 net/decnet/dn_timer.c                              |    2 +-
 net/ipv4/cipso_ipv4.c                              |    2 +-
 net/ipv4/raw.c                                     |    2 +-
 net/ipv6/ip6_tunnel.c                              |    2 +-
 net/iucv/iucv.c                                    |    2 +-
 net/l2tp/l2tp_core.c                               |    2 +-
 net/l2tp/l2tp_ppp.c                                |    2 +-
 net/netfilter/nfnetlink_log.c                      |    2 +-
 net/netfilter/nfnetlink_queue.c                    |    2 +-
 net/netlabel/netlabel_cipso_v4.c                   |    2 +-
 net/netlabel/netlabel_kapi.c                       |    2 +-
 net/netlabel/netlabel_mgmt.c                       |    2 +-
 net/netlabel/netlabel_mgmt.h                       |    2 +-
 net/netlabel/netlabel_unlabeled.c                  |    2 +-
 net/socket.c                                       |    2 +-
 net/sunrpc/Kconfig                                 |    4 +
 net/sunrpc/Makefile                                |    2 +-
 net/sunrpc/backchannel_rqst.c                      |    7 +-
 net/sunrpc/bc_svc.c                                |    3 -
 net/sunrpc/clnt.c                                  |   15 +-
 net/sunrpc/sched.c                                 |   38 +-
 net/sunrpc/svc.c                                   |    6 +-
 net/sunrpc/svcsock.c                               |   14 +-
 net/sunrpc/xdr.c                                   |    2 +-
 net/sunrpc/xprt.c                                  |  257 +-
 net/sunrpc/xprtrdma/transport.c                    |    6 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |    4 +-
 net/sunrpc/xprtsock.c                              |   57 +-
 net/tipc/core.h                                    |    2 +-
 security/integrity/ima/ima_main.c                  |    2 +-
 security/selinux/hooks.c                           |    2 +-
 security/selinux/xfrm.c                            |    2 +-
 sound/core/pcm_lib.c                               |   13 +-
 sound/isa/msnd/msnd.h                              |    2 +-
 sound/pci/asihpi/asihpi.c                          |   21 -
 sound/pci/echoaudio/darla20.c                      |    2 +-
 sound/pci/echoaudio/darla24.c                      |    2 +-
 sound/pci/echoaudio/echo3g.c                       |    2 +-
 sound/pci/echoaudio/gina20.c                       |    2 +-
 sound/pci/echoaudio/gina24.c                       |    2 +-
 sound/pci/echoaudio/indigo.c                       |    2 +-
 sound/pci/echoaudio/indigodj.c                     |    2 +-
 sound/pci/echoaudio/indigodjx.c                    |    2 +-
 sound/pci/echoaudio/indigoio.c                     |    2 +-
 sound/pci/echoaudio/indigoiox.c                    |    2 +-
 sound/pci/echoaudio/layla20.c                      |    2 +-
 sound/pci/echoaudio/layla24.c                      |    2 +-
 sound/pci/echoaudio/mia.c                          |    2 +-
 sound/pci/echoaudio/mona.c                         |    2 +-
 sound/pci/hda/Kconfig                              |    1 +
 sound/pci/hda/hda_codec.c                          |  114 +-
 sound/pci/hda/hda_codec.h                          |   15 +-
 sound/pci/hda/hda_local.h                          |    2 +-
 sound/pci/hda/patch_analog.c                       |    4 +-
 sound/pci/hda/patch_cirrus.c                       |  743 +++-
 sound/pci/hda/patch_conexant.c                     |   14 +
 sound/pci/hda/patch_realtek.c                      |   15 +-
 sound/pci/hda/patch_sigmatel.c                     |  122 +-
 sound/pci/hda/patch_via.c                          |    4 +-
 sound/pci/lx6464es/lx6464es.h                      |    2 +-
 sound/soc/codecs/Kconfig                           |    3 +-
 sound/soc/codecs/sgtl5000.c                        |   70 +-
 sound/soc/codecs/twl4030.c                         |   22 +-
 sound/soc/codecs/twl6040.c                         |  733 ++--
 sound/soc/codecs/twl6040.h                         |  119 +-
 sound/soc/codecs/wm8962.c                          |    6 +-
 sound/soc/davinci/davinci-vcif.c                   |    9 +-
 sound/soc/omap/sdp3430.c                           |    2 +-
 sound/soc/omap/sdp4430.c                           |   52 +-
 sound/soc/omap/zoom2.c                             |    2 +-
 sound/soc/samsung/i2s.c                            |    7 +
 sound/soc/soc-core.c                               |    5 +-
 sound/soc/soc-dapm.c                               |   30 +
 sound/sparc/dbri.c                                 |    2 +-
 1186 files changed, 42706 insertions(+), 7109 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/sirf.txt
 create mode 100644 Documentation/devicetree/bindings/arm/xilinx.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio_keys.txt
 create mode 100644 arch/arm/boot/dts/prima2-cb.dts
 create mode 100644 arch/arm/boot/dts/zynq-ep107.dts
 delete mode 100644 arch/arm/mach-at91/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-bcmring/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-davinci/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-ep93xx/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-exynos4/dev-dwmci.c
 create mode 100644 arch/arm/mach-exynos4/include/mach/dwmci.h
 create mode 100644 arch/arm/mach-exynos4/include/mach/pmu.h
 create mode 100644 arch/arm/mach-exynos4/include/mach/regs-audss.h
 delete mode 100644 arch/arm/mach-exynos4/localtimer.c
 create mode 100644 arch/arm/mach-exynos4/pmu.c
 create mode 100644 arch/arm/mach-exynos4/setup-fimd0.c
 delete mode 100644 arch/arm/mach-exynos4/time.c
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-mmp/gplugd.c
 delete mode 100644 arch/arm/mach-mmp/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-mmp/include/mach/mfp-gplugd.h
 delete mode 100644 arch/arm/mach-msm/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-mx5/board-mx53_ard.c
 create mode 100644 arch/arm/mach-mx5/pm-imx5.c
 delete mode 100644 arch/arm/mach-mxs/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-nomadik/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-nuc93x/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-omap1/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-omap2/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-pnx4008/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-prima2/Makefile
 create mode 100644 arch/arm/mach-prima2/Makefile.boot
 create mode 100644 arch/arm/mach-prima2/clock.c
 create mode 100644 arch/arm/mach-prima2/common.h
 create mode 100644 arch/arm/mach-prima2/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-prima2/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-prima2/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-prima2/include/mach/hardware.h
 create mode 100644 arch/arm/mach-prima2/include/mach/io.h
 create mode 100644 arch/arm/mach-prima2/include/mach/irqs.h
 create mode 100644 arch/arm/mach-prima2/include/mach/map.h
 create mode 100644 arch/arm/mach-prima2/include/mach/memory.h
 create mode 100644 arch/arm/mach-prima2/include/mach/system.h
 create mode 100644 arch/arm/mach-prima2/include/mach/timex.h
 create mode 100644 arch/arm/mach-prima2/include/mach/uart.h
 create mode 100644 arch/arm/mach-prima2/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-prima2/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-prima2/irq.c
 create mode 100644 arch/arm/mach-prima2/l2x0.c
 create mode 100644 arch/arm/mach-prima2/lluart.c
 create mode 100644 arch/arm/mach-prima2/prima2.c
 create mode 100644 arch/arm/mach-prima2/rstc.c
 create mode 100644 arch/arm/mach-prima2/timer.c
 delete mode 100644 arch/arm/mach-pxa/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-pxa/include/mach/pxa3xx.h
 delete mode 100644 arch/arm/mach-pxa/include/mach/regs-intc.h
 create mode 100644 arch/arm/mach-s3c64xx/mach-crag6410.c
 create mode 100644 arch/arm/mach-s5p64x0/irq-eint.c
 create mode 100644 arch/arm/mach-s5pv210/include/mach/regs-audss.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-tegra/include/mach/barriers.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-zynq/Makefile
 create mode 100644 arch/arm/mach-zynq/Makefile.boot
 create mode 100644 arch/arm/mach-zynq/board_dt.c
 create mode 100644 arch/arm/mach-zynq/common.c
 rename arch/arm/{mach-tegra/include/mach/hardware.h => mach-zynq/common.h} (58%)
 create mode 100644 arch/arm/mach-zynq/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-zynq/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/hardware.h
 create mode 100644 arch/arm/mach-zynq/include/mach/io.h
 create mode 100644 arch/arm/mach-zynq/include/mach/irqs.h
 create mode 100644 arch/arm/mach-zynq/include/mach/memory.h
 rename arch/arm/{mach-tegra/include/mach/clkdev.h => mach-zynq/include/mach/system.h} (61%)
 create mode 100644 arch/arm/mach-zynq/include/mach/timex.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uart.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-zynq/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-zynq/include/mach/zynq_soc.h
 create mode 100644 arch/arm/mach-zynq/timer.c
 delete mode 100644 arch/arm/plat-mxc/include/mach/clkdev.h
 delete mode 100644 arch/arm/plat-omap/include/plat/clkdev.h
 create mode 100644 arch/arm/plat-s5p/dev-fimd0.c
 create mode 100644 arch/arm/plat-s5p/dev-mfc.c
 create mode 100644 arch/arm/plat-s5p/include/plat/mfc.h
 delete mode 100644 arch/arm/plat-spear/include/plat/clkdev.h
 delete mode 100644 arch/arm/plat-tcc/include/mach/clkdev.h
 create mode 100644 drivers/input/misc/kxtj9.c
 create mode 100644 drivers/input/misc/mma8450.c
 create mode 100644 drivers/input/misc/mpu3050.c
 create mode 100644 drivers/input/misc/twl6040-vibra.c
 create mode 100644 drivers/mfd/twl4030-audio.c
 delete mode 100644 drivers/mfd/twl4030-codec.c
 create mode 100644 drivers/mfd/twl6040-core.c
 create mode 100644 drivers/mfd/twl6040-irq.c
 create mode 100644 drivers/target/iscsi/Kconfig
 create mode 100644 drivers/target/iscsi/Makefile
 create mode 100644 drivers/target/iscsi/iscsi_target.c
 create mode 100644 drivers/target/iscsi/iscsi_target.h
 create mode 100644 drivers/target/iscsi/iscsi_target_auth.c
 create mode 100644 drivers/target/iscsi/iscsi_target_auth.h
 create mode 100644 drivers/target/iscsi/iscsi_target_configfs.c
 create mode 100644 drivers/target/iscsi/iscsi_target_configfs.h
 create mode 100644 drivers/target/iscsi/iscsi_target_core.h
 create mode 100644 drivers/target/iscsi/iscsi_target_datain_values.c
 create mode 100644 drivers/target/iscsi/iscsi_target_datain_values.h
 create mode 100644 drivers/target/iscsi/iscsi_target_device.c
 create mode 100644 drivers/target/iscsi/iscsi_target_device.h
 create mode 100644 drivers/target/iscsi/iscsi_target_erl0.c
 create mode 100644 drivers/target/iscsi/iscsi_target_erl0.h
 create mode 100644 drivers/target/iscsi/iscsi_target_erl1.c
 create mode 100644 drivers/target/iscsi/iscsi_target_erl1.h
 create mode 100644 drivers/target/iscsi/iscsi_target_erl2.c
 create mode 100644 drivers/target/iscsi/iscsi_target_erl2.h
 create mode 100644 drivers/target/iscsi/iscsi_target_login.c
 create mode 100644 drivers/target/iscsi/iscsi_target_login.h
 create mode 100644 drivers/target/iscsi/iscsi_target_nego.c
 create mode 100644 drivers/target/iscsi/iscsi_target_nego.h
 create mode 100644 drivers/target/iscsi/iscsi_target_nodeattrib.c
 create mode 100644 drivers/target/iscsi/iscsi_target_nodeattrib.h
 create mode 100644 drivers/target/iscsi/iscsi_target_parameters.c
 create mode 100644 drivers/target/iscsi/iscsi_target_parameters.h
 create mode 100644 drivers/target/iscsi/iscsi_target_seq_pdu_list.c
 create mode 100644 drivers/target/iscsi/iscsi_target_seq_pdu_list.h
 create mode 100644 drivers/target/iscsi/iscsi_target_stat.c
 create mode 100644 drivers/target/iscsi/iscsi_target_stat.h
 create mode 100644 drivers/target/iscsi/iscsi_target_tmr.c
 create mode 100644 drivers/target/iscsi/iscsi_target_tmr.h
 create mode 100644 drivers/target/iscsi/iscsi_target_tpg.c
 create mode 100644 drivers/target/iscsi/iscsi_target_tpg.h
 create mode 100644 drivers/target/iscsi/iscsi_target_tq.c
 create mode 100644 drivers/target/iscsi/iscsi_target_tq.h
 create mode 100644 drivers/target/iscsi/iscsi_target_util.c
 create mode 100644 drivers/target/iscsi/iscsi_target_util.h
 create mode 100644 include/asm-generic/bitops/ext2-atomic-setbit.h
 create mode 100644 include/asm-generic/pci-bridge.h
 create mode 100644 include/linux/input/kxtj9.h
 rename include/linux/mfd/{twl4030-codec.h => twl4030-audio.h} (96%)
 create mode 100644 include/linux/mfd/twl6040.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging include/linux/netdevice.h
Merge made by recursive.
 drivers/net/acenic.c      |   45 ++++++++++++++++++++++++---------------------
 drivers/net/acenic.h      |    6 +++---
 include/linux/netdevice.h |    7 +++++--
 net/core/dev.c            |    4 ++--
 net/ethernet/eth.c        |    1 +
 net/ipv4/devinet.c        |   16 ++++++++--------
 net/ipv6/addrconf.c       |    2 ++
 7 files changed, 45 insertions(+), 36 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Auto-merging drivers/video/msm/mdp.c
Auto-merging drivers/video/udlfb.c
Merge made by recursive.
 drivers/video/carminefb.c |    6 +++---
 drivers/video/msm/mdp.c   |    4 +++-
 drivers/video/s3c2410fb.c |    1 -
 drivers/video/udlfb.c     |   21 +++++++++++++++------
 4 files changed, 21 insertions(+), 11 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Merge made by recursive.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h |    2 +-
 arch/arm/include/asm/pgtable.h |   23 +++++++++++++----------
 arch/arm/include/asm/tlb.h     |    1 +
 3 files changed, 15 insertions(+), 11 deletions(-)
Merging arm-lpae/for-next
$ git merge arm-lpae/for-next
Resolved 'arch/arm/include/asm/pgalloc.h' using previous resolution.
Resolved 'arch/arm/include/asm/pgtable.h' using previous resolution.
Resolved 'arch/arm/include/asm/proc-fns.h' using previous resolution.
